[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.29 03:30:27] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 155500/700000 [4:21:28<5:54:59, 25.56item/s]
[09.29 03:30:30] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 155600/700000 [4:21:31<5:31:51, 27.34item/s]
[09.29 03:30:34] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 155700/700000 [4:21:35<5:09:20, 29.33item/s]
[09.29 03:30:39] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 155800/700000 [4:21:40<8:16:32, 18.27item/s]
[09.29 03:30:44] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 155900/700000 [4:21:45<8:26:56, 17.89item/s]
[09.29 03:30:49] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156000/700000 [4:21:50<7:23:42, 20.43item/s]
[09.29 03:30:53] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156100/700000 [4:21:54<6:07:12, 24.69item/s]
[09.29 03:30:59] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156200/700000 [4:22:00<9:33:09, 15.81item/s]
[09.29 03:31:04] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156300/700000 [4:22:05<4:54:57, 30.72item/s]
[09.29 03:31:10] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156400/700000 [4:22:11<12:06:41, 12.47item/s]
[09.29 03:31:19] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156500/700000 [4:22:20<27:33:50,  5.48item/s]
[09.29 03:31:25] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156600/700000 [4:22:26<6:49:26, 22.12item/s]
[09.29 03:31:32] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156700/700000 [4:22:33<12:16:07, 12.30item/s]
[09.29 03:31:41] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156800/700000 [4:22:42<13:35:47, 11.10item/s]
[09.29 03:31:50] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 156900/700000 [4:22:51<12:51:04, 11.74item/s]
[09.29 03:31:57] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 157000/700000 [4:22:58<6:33:57, 22.97item/s]
[09.29 03:32:02] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 157100/700000 [4:23:03<11:31:27, 13.09item/s]
[09.29 03:32:08] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 157200/700000 [4:23:09<8:19:55, 18.10item/s]
[09.29 03:32:12] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 157300/700000 [4:23:13<6:50:24, 22.04item/s]
[09.29 03:32:19] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 157400/700000 [4:23:20<6:20:26, 23.77item/s]
[09.29 03:32:24] ┇ INFO     ┇ =>    parsing:  22%|███████████▎                                      | 157500/700000 [4:23:25<7:00:04, 21.52item/s]
[09.29 03:32:30] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 157600/700000 [4:23:31<8:25:06, 17.90item/s]
[09.29 03:32:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 157700/700000 [4:23:36<5:22:59, 27.98item/s]
[09.29 03:32:38] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 157800/700000 [4:23:39<5:42:14, 26.40item/s]
[09.29 03:32:39] ┇ ERROR    ┇ Error on parse_one(id=Q16509216, ns=0, type=item): [ValueError] required snak_dict keys are ['datavalue', 'datatype'] but only found ['snaktype', 'property', 'datavalue']
[09.29 03:32:43] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 157900/700000 [4:23:45<8:08:45, 18.49item/s]
[09.29 03:32:48] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158000/700000 [4:23:50<6:12:01, 24.28item/s]
[09.29 03:32:53] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158100/700000 [4:23:54<6:21:18, 23.69item/s]
[09.29 03:32:58] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158200/700000 [4:23:59<6:46:03, 22.24item/s]
[09.29 03:33:02] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158300/700000 [4:24:03<5:30:11, 27.34item/s]
[09.29 03:33:07] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158400/700000 [4:24:08<9:25:40, 15.96item/s]
[09.29 03:33:13] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158500/700000 [4:24:14<7:46:15, 19.36item/s]
[09.29 03:33:19] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158600/700000 [4:24:20<10:04:16, 14.93item/s]
[09.29 03:33:25] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158700/700000 [4:24:26<9:25:49, 15.94item/s]
[09.29 03:33:31] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158800/700000 [4:24:32<9:56:35, 15.12item/s]
[09.29 03:33:37] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 158900/700000 [4:24:38<8:41:32, 17.29item/s]
[09.29 03:33:41] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 159000/700000 [4:24:42<5:03:06, 29.75item/s]
[09.29 03:33:47] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 159100/700000 [4:24:48<11:29:12, 13.08item/s]
[09.29 03:33:51] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 159200/700000 [4:24:52<5:07:51, 29.28item/s]
[09.29 03:34:04] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159300/700000 [4:25:05<13:50:12, 10.85item/s]
[09.29 03:34:10] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159400/700000 [4:25:11<7:01:36, 21.37item/s]
[09.29 03:34:18] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159500/700000 [4:25:19<10:47:08, 13.92item/s]
[09.29 03:34:24] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159600/700000 [4:25:25<7:31:05, 19.97item/s]
[09.29 03:34:29] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159700/700000 [4:25:30<6:07:47, 24.48item/s]
[09.29 03:34:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159800/700000 [4:25:36<8:57:15, 16.76item/s]
[09.29 03:34:40] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 159900/700000 [4:25:41<8:14:18, 18.21item/s]
[09.29 03:34:45] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160000/700000 [4:25:46<11:19:39, 13.24item/s]
[09.29 03:34:49] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160100/700000 [4:25:50<6:14:39, 24.02item/s]
[09.29 03:34:54] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160200/700000 [4:25:56<13:39:12, 10.98item/s]
[09.29 03:34:58] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160300/700000 [4:25:59<6:07:57, 24.45item/s]
[09.29 03:35:01] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160400/700000 [4:26:02<4:54:23, 30.55item/s]
[09.29 03:35:04] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160500/700000 [4:26:05<4:51:49, 30.81item/s]
[09.29 03:35:09] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160600/700000 [4:26:10<6:08:06, 24.42item/s]
[09.29 03:35:14] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160700/700000 [4:26:15<6:24:18, 23.39item/s]
[09.29 03:35:16] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160800/700000 [4:26:17<3:55:39, 38.13item/s]
[09.29 03:35:20] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 160900/700000 [4:26:21<7:22:34, 20.30item/s]
[09.29 03:35:25] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161000/700000 [4:26:26<7:28:21, 20.04item/s]
[09.29 03:35:29] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161100/700000 [4:26:30<6:27:56, 23.15item/s]
[09.29 03:35:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161200/700000 [4:26:36<9:08:48, 16.36item/s]
[09.29 03:35:42] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161300/700000 [4:26:43<10:45:31, 13.91item/s]
[09.29 03:35:47] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161400/700000 [4:26:48<6:22:59, 23.44item/s]
[09.29 03:35:51] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161500/700000 [4:26:52<8:01:17, 18.65item/s]
[09.29 03:35:56] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161600/700000 [4:26:57<6:49:10, 21.93item/s]
[09.29 03:35:59] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161700/700000 [4:27:00<3:34:53, 41.75item/s]
[09.29 03:36:03] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161800/700000 [4:27:04<4:01:51, 37.09item/s]
[09.29 03:36:08] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 161900/700000 [4:27:09<5:28:53, 27.27item/s]
[09.29 03:36:12] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162000/700000 [4:27:13<8:50:36, 16.90item/s]
[09.29 03:36:17] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162100/700000 [4:27:18<9:42:36, 15.39item/s]
[09.29 03:36:23] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162200/700000 [4:27:24<8:09:06, 18.33item/s]
[09.29 03:36:28] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162300/700000 [4:27:29<12:57:13, 11.53item/s]
[09.29 03:36:33] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162400/700000 [4:27:34<6:38:34, 22.48item/s]
[09.29 03:36:49] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162500/700000 [4:27:50<9:40:37, 15.43item/s]
[09.29 03:36:57] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162600/700000 [4:27:58<12:04:32, 12.36item/s]
[09.29 03:37:02] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 162700/700000 [4:28:03<5:49:15, 25.64item/s]
[09.29 03:37:07] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 162800/700000 [4:28:08<6:58:12, 21.41item/s]
[09.29 03:37:15] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 162900/700000 [4:28:16<10:02:56, 14.85item/s]
[09.29 03:37:22] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163000/700000 [4:28:23<8:17:21, 18.00item/s]
[09.29 03:37:28] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163100/700000 [4:28:29<6:08:14, 24.30item/s]
[09.29 03:37:32] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163200/700000 [4:28:33<5:50:48, 25.50item/s]
[09.29 03:37:36] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163300/700000 [4:28:37<6:18:21, 23.64item/s]
[09.29 03:37:47] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163400/700000 [4:28:48<21:17:14,  7.00item/s]
[09.29 03:37:52] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163500/700000 [4:28:53<6:50:41, 21.77item/s]
[09.29 03:37:56] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163600/700000 [4:28:57<3:28:23, 42.90item/s]
[09.29 03:38:03] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163700/700000 [4:29:04<9:19:03, 15.99item/s]
[09.29 03:38:09] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163800/700000 [4:29:10<5:19:36, 27.96item/s]
[09.29 03:38:13] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 163900/700000 [4:29:14<5:05:52, 29.21item/s]
[09.29 03:38:16] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 164000/700000 [4:29:17<4:58:51, 29.89item/s]
[09.29 03:38:20] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 164100/700000 [4:29:21<5:26:01, 27.40item/s]
[09.29 03:38:25] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 164200/700000 [4:29:26<5:11:29, 28.67item/s]
[09.29 03:38:27] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 164300/700000 [4:29:28<3:51:27, 38.57item/s]
[09.29 03:38:30] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 164400/700000 [4:29:31<6:33:58, 22.66item/s]
[09.29 03:38:35] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 164500/700000 [4:29:36<8:25:09, 17.67item/s]
[09.29 03:38:41] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 164600/700000 [4:29:43<10:15:54, 14.49item/s]
[09.29 03:38:48] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 164700/700000 [4:29:49<9:04:17, 16.39item/s]
[09.29 03:38:54] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 164800/700000 [4:29:55<9:22:42, 15.85item/s]
[09.29 03:39:01] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 164900/700000 [4:30:02<9:18:50, 15.96item/s]
[09.29 03:39:08] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165000/700000 [4:30:09<14:43:30, 10.09item/s]
[09.29 03:39:17] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165100/700000 [4:30:18<14:40:25, 10.13item/s]
[09.29 03:39:26] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165200/700000 [4:30:27<13:06:32, 11.33item/s]
[09.29 03:39:32] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165300/700000 [4:30:33<6:32:17, 22.72item/s]
[09.29 03:39:37] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165400/700000 [4:30:38<7:46:07, 19.12item/s]
[09.29 03:39:41] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165500/700000 [4:30:42<4:46:43, 31.07item/s]
[09.29 03:39:49] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165600/700000 [4:30:50<6:04:44, 24.42item/s]
[09.29 03:39:54] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165700/700000 [4:30:55<8:46:20, 16.92item/s]
[09.29 03:40:02] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165800/700000 [4:31:03<16:05:27,  9.22item/s]
[09.29 03:40:18] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 165900/700000 [4:31:19<12:21:54, 12.00item/s]
[09.29 03:40:32] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 166000/700000 [4:31:33<8:36:03, 17.25item/s]
[09.29 03:40:40] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 166100/700000 [4:31:41<8:59:41, 16.49item/s]
[09.29 03:40:44] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 166200/700000 [4:31:45<6:40:11, 22.23item/s]
[09.29 03:40:54] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166300/700000 [4:31:56<21:10:00,  7.00item/s]
[09.29 03:41:13] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166400/700000 [4:32:14<12:55:58, 11.46item/s]
[09.29 03:41:17] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166500/700000 [4:32:18<4:21:14, 34.04item/s]
[09.29 03:41:26] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166600/700000 [4:32:27<5:36:20, 26.43item/s]
[09.29 03:41:30] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166700/700000 [4:32:31<6:34:04, 22.56item/s]
[09.29 03:41:33] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166800/700000 [4:32:34<4:38:49, 31.87item/s]
[09.29 03:41:37] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 166900/700000 [4:32:38<5:32:01, 26.76item/s]
[09.29 03:41:40] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167000/700000 [4:32:41<4:56:07, 30.00item/s]
[09.29 03:41:44] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167100/700000 [4:32:46<4:44:37, 31.21item/s]
[09.29 03:41:48] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167200/700000 [4:32:49<5:11:23, 28.52item/s]
[09.29 03:41:51] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167300/700000 [4:32:52<2:34:21, 57.52item/s]
[09.29 03:41:52] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167400/700000 [4:32:53<2:23:08, 62.01item/s]
[09.29 03:41:54] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167500/700000 [4:32:55<3:12:39, 46.07item/s]
[09.29 03:41:57] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167600/700000 [4:32:58<4:19:52, 34.14item/s]
[09.29 03:42:00] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167700/700000 [4:33:01<3:39:17, 40.46item/s]
[09.29 03:42:03] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167800/700000 [4:33:04<3:14:02, 45.71item/s]
[09.29 03:42:05] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 167900/700000 [4:33:06<3:49:03, 38.72item/s]
[09.29 03:42:10] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168000/700000 [4:33:11<8:20:12, 17.73item/s]
[09.29 03:42:16] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168100/700000 [4:33:17<8:44:45, 16.89item/s]
[09.29 03:42:22] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168200/700000 [4:33:23<9:52:18, 14.96item/s]
[09.29 03:42:28] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168300/700000 [4:33:29<7:52:18, 18.76item/s]
[09.29 03:42:34] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168400/700000 [4:33:35<7:57:08, 18.57item/s]
[09.29 03:42:39] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168500/700000 [4:33:40<7:15:26, 20.34item/s]
[09.29 03:43:02] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168600/700000 [4:34:03<8:22:00, 17.64item/s]
[09.29 03:43:17] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168700/700000 [4:34:18<6:09:45, 23.95item/s]
[09.29 03:43:32] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168800/700000 [4:34:33<14:49:37,  9.95item/s]
[09.29 03:43:40] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 168900/700000 [4:34:42<12:16:04, 12.03item/s]
[09.29 03:43:48] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169000/700000 [4:34:50<12:33:29, 11.75item/s]
[09.29 03:44:03] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169100/700000 [4:35:04<8:09:26, 18.08item/s]
[09.29 03:44:21] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169200/700000 [4:35:22<95:00:25,  1.55item/s]
[09.29 03:44:34] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169300/700000 [4:35:35<11:25:13, 12.91item/s]
[09.29 03:44:47] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169400/700000 [4:35:48<11:58:46, 12.30item/s]
[09.29 03:44:54] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169500/700000 [4:35:55<5:29:08, 26.86item/s]
[09.29 03:44:59] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169600/700000 [4:36:00<9:09:43, 16.08item/s]
[09.29 03:45:09] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 169700/700000 [4:36:10<9:58:45, 14.76item/s]
[09.29 03:45:22] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 169800/700000 [4:36:23<69:25:37,  2.12item/s]
[09.29 03:45:34] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 169900/700000 [4:36:35<18:51:34,  7.81item/s]
[09.29 03:45:48] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170000/700000 [4:36:49<25:22:26,  5.80item/s]
[09.29 03:46:01] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170100/700000 [4:37:02<16:39:53,  8.83item/s]
[09.29 03:46:13] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170200/700000 [4:37:14<6:38:25, 22.16item/s]
[09.29 03:46:32] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170300/700000 [4:37:33<32:32:32,  4.52item/s]
[09.29 03:46:59] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170400/700000 [4:38:00<9:17:13, 15.84item/s]
[09.29 03:47:10] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170500/700000 [4:38:11<24:55:44,  5.90item/s]
[09.29 03:47:18] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170600/700000 [4:38:19<8:54:10, 16.52item/s]
[09.29 03:47:23] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170700/700000 [4:38:25<10:13:27, 14.38item/s]
[09.29 03:47:30] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170800/700000 [4:38:31<14:50:16,  9.91item/s]
[09.29 03:47:34] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 170900/700000 [4:38:35<5:09:35, 28.48item/s]
[09.29 03:47:37] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 171000/700000 [4:38:39<6:03:10, 24.28item/s]
[09.29 03:47:42] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 171100/700000 [4:38:43<5:23:00, 27.29item/s]
[09.29 03:47:46] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 171200/700000 [4:38:47<7:17:32, 20.14item/s]
[09.29 03:47:51] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 171300/700000 [4:38:52<7:57:45, 18.44item/s]
[09.29 03:47:59] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 171400/700000 [4:39:00<8:52:18, 16.55item/s]
[09.29 03:48:05] ┇ INFO     ┇ =>    parsing:  24%|████████████▎                                     | 171500/700000 [4:39:06<8:24:11, 17.47item/s]
[09.29 03:48:13] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 171600/700000 [4:39:14<15:52:26,  9.25item/s]
[09.29 03:48:24] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 171700/700000 [4:39:25<13:57:37, 10.51item/s]
[09.29 03:48:29] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 171800/700000 [4:39:30<6:34:33, 22.31item/s]
[09.29 03:48:34] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 171900/700000 [4:39:35<7:28:38, 19.62item/s]
[09.29 03:48:40] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172000/700000 [4:39:41<7:00:47, 20.91item/s]
[09.29 03:48:46] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172100/700000 [4:39:47<6:49:22, 21.49item/s]
[09.29 03:48:55] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172200/700000 [4:39:56<6:43:07, 21.82item/s]
[09.29 03:49:12] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172300/700000 [4:40:13<34:08:02,  4.29item/s]
[09.29 03:49:36] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172400/700000 [4:40:37<28:09:44,  5.20item/s]
[09.29 03:49:55] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172500/700000 [4:40:56<15:38:20,  9.37item/s]
[09.29 03:50:06] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172600/700000 [4:41:07<11:56:43, 12.26item/s]
[09.29 03:50:15] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172700/700000 [4:41:16<8:25:22, 17.39item/s]
[09.29 03:50:23] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172800/700000 [4:41:24<15:32:11,  9.43item/s]
[09.29 03:50:34] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 172900/700000 [4:41:36<10:07:14, 14.47item/s]
[09.29 03:50:43] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 173000/700000 [4:41:44<12:41:52, 11.53item/s]
[09.29 03:50:52] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 173100/700000 [4:41:53<10:59:56, 13.31item/s]
[09.29 03:51:03] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 173200/700000 [4:42:05<10:07:04, 14.46item/s]
[09.29 03:51:07] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173300/700000 [4:42:08<4:37:42, 31.61item/s]
[09.29 03:51:10] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173400/700000 [4:42:11<3:45:52, 38.86item/s]
[09.29 03:51:13] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173500/700000 [4:42:15<5:03:40, 28.90item/s]
[09.29 03:51:17] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173600/700000 [4:42:18<5:00:05, 29.24item/s]
[09.29 03:51:20] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173700/700000 [4:42:22<5:06:56, 28.58item/s]
[09.29 03:51:24] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173800/700000 [4:42:25<5:47:42, 25.22item/s]
[09.29 03:51:29] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 173900/700000 [4:42:30<5:45:19, 25.39item/s]
[09.29 03:51:34] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174000/700000 [4:42:35<13:14:19, 11.04item/s]
[09.29 03:51:38] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174100/700000 [4:42:39<5:25:28, 26.93item/s]
[09.29 03:51:41] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174200/700000 [4:42:42<4:30:24, 32.41item/s]
[09.29 03:51:44] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174300/700000 [4:42:45<4:06:15, 35.58item/s]
[09.29 03:51:47] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174400/700000 [4:42:48<3:49:12, 38.22item/s]
