[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[09.30 20:25:37] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 79300/1138503 [2:34:03<23:48:19, 12.36item/s]
[09.30 20:25:48] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 79400/1138503 [2:34:14<35:19:16,  8.33item/s]
[09.30 20:25:59] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 79500/1138503 [2:34:25<36:12:33,  8.12item/s]
[09.30 20:26:11] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 79600/1138503 [2:34:37<26:45:15, 10.99item/s]
[09.30 20:26:22] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 79700/1138503 [2:34:48<32:50:51,  8.95item/s]
[09.30 20:26:33] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 79800/1138503 [2:35:00<34:40:31,  8.48item/s]
[09.30 20:26:43] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 79900/1138503 [2:35:09<13:07:14, 22.41item/s]
[09.30 20:26:53] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80000/1138503 [2:35:19<32:08:14,  9.15item/s]
[09.30 20:27:03] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80100/1138503 [2:35:29<28:56:57, 10.16item/s]
[09.30 20:27:14] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80200/1138503 [2:35:40<25:56:26, 11.33item/s]
[09.30 20:27:24] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80300/1138503 [2:35:50<30:13:08,  9.73item/s]
[09.30 20:27:34] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80400/1138503 [2:36:00<30:51:26,  9.53item/s]
[09.30 20:27:44] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80500/1138503 [2:36:10<31:40:07,  9.28item/s]
[09.30 20:27:54] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80600/1138503 [2:36:20<30:06:46,  9.76item/s]
[09.30 20:28:03] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80700/1138503 [2:36:29<21:58:27, 13.37item/s]
[09.30 20:28:13] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80800/1138503 [2:36:39<28:43:32, 10.23item/s]
[09.30 20:28:22] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 80900/1138503 [2:36:48<31:31:52,  9.32item/s]
[09.30 20:28:31] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81000/1138503 [2:36:57<28:14:26, 10.40item/s]
[09.30 20:28:41] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81100/1138503 [2:37:07<32:08:43,  9.14item/s]
[09.30 20:28:51] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81200/1138503 [2:37:17<31:29:17,  9.33item/s]
[09.30 20:29:01] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81300/1138503 [2:37:27<31:33:38,  9.30item/s]
[09.30 20:29:11] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81400/1138503 [2:37:37<32:15:03,  9.10item/s]
[09.30 20:29:21] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81500/1138503 [2:37:47<29:51:41,  9.83item/s]
[09.30 20:29:32] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81600/1138503 [2:37:58<27:51:53, 10.54item/s]
[09.30 20:29:42] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81700/1138503 [2:38:08<31:02:02,  9.46item/s]
[09.30 20:29:52] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81800/1138503 [2:38:18<29:00:36, 10.12item/s]
[09.30 20:30:02] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 81900/1138503 [2:38:28<31:45:20,  9.24item/s]
[09.30 20:30:11] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82000/1138503 [2:38:37<27:40:24, 10.60item/s]
[09.30 20:30:20] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82100/1138503 [2:38:46<22:54:12, 12.81item/s]
[09.30 20:30:30] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82200/1138503 [2:38:56<27:42:55, 10.59item/s]
[09.30 20:30:40] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82300/1138503 [2:39:06<21:49:47, 13.44item/s]
[09.30 20:30:49] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82400/1138503 [2:39:15<20:31:21, 14.29item/s]
[09.30 20:30:59] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 82500/1138503 [2:39:25<26:41:38, 10.99item/s]
[09.30 20:31:07] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 82600/1138503 [2:39:33<19:55:45, 14.72item/s]
[09.30 20:31:14] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 82700/1138503 [2:39:40<21:14:38, 13.81item/s]
[09.30 20:31:22] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 82800/1138503 [2:39:48<21:29:19, 13.65item/s]
[09.30 20:31:28] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 82900/1138503 [2:39:54<21:56:48, 13.36item/s]
[09.30 20:31:35] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83000/1138503 [2:40:01<19:33:01, 15.00item/s]
[09.30 20:31:44] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83100/1138503 [2:40:10<20:05:35, 14.59item/s]
[09.30 20:31:51] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83200/1138503 [2:40:17<19:44:07, 14.85item/s]
[09.30 20:31:58] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83300/1138503 [2:40:24<19:05:10, 15.36item/s]
[09.30 20:32:05] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83400/1138503 [2:40:31<17:37:02, 16.64item/s]
[09.30 20:32:11] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83500/1138503 [2:40:37<17:33:32, 16.69item/s]
[09.30 20:32:16] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83600/1138503 [2:40:42<15:59:40, 18.32item/s]
[09.30 20:32:22] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83700/1138503 [2:40:48<17:45:18, 16.50item/s]
[09.30 20:32:28] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83800/1138503 [2:40:54<17:33:38, 16.68item/s]
[09.30 20:32:36] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 83900/1138503 [2:41:02<23:57:25, 12.23item/s]
[09.30 20:32:44] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84000/1138503 [2:41:10<18:34:21, 15.77item/s]
[09.30 20:32:53] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84100/1138503 [2:41:19<25:52:46, 11.32item/s]
[09.30 20:33:04] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84200/1138503 [2:41:30<46:46:29,  6.26item/s]
[09.30 20:33:18] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84300/1138503 [2:41:44<32:05:50,  9.12item/s]
[09.30 20:33:28] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84400/1138503 [2:41:54<30:14:39,  9.68item/s]
[09.30 20:33:38] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84500/1138503 [2:42:04<27:48:19, 10.53item/s]
[09.30 20:33:49] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84600/1138503 [2:42:15<33:58:53,  8.61item/s]
[09.30 20:34:01] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84700/1138503 [2:42:27<28:16:54, 10.35item/s]
[09.30 20:34:10] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84800/1138503 [2:42:36<26:31:24, 11.04item/s]
[09.30 20:34:21] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 84900/1138503 [2:42:47<39:48:46,  7.35item/s]
[09.30 20:34:31] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 85000/1138503 [2:42:57<42:53:48,  6.82item/s]
[09.30 20:34:42] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 85100/1138503 [2:43:08<26:44:43, 10.94item/s]
[09.30 20:34:51] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 85200/1138503 [2:43:17<28:38:37, 10.21item/s]
[09.30 20:35:02] ┇ INFO     ┇ =>    parsing:   7%|███▋                                              | 85300/1138503 [2:43:28<28:09:14, 10.39item/s]
[09.30 20:35:12] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85400/1138503 [2:43:38<26:14:11, 11.15item/s]
[09.30 20:35:22] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85500/1138503 [2:43:48<42:24:21,  6.90item/s]
[09.30 20:35:33] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85600/1138503 [2:43:59<27:01:11, 10.82item/s]
[09.30 20:35:43] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85700/1138503 [2:44:09<30:01:18,  9.74item/s]
[09.30 20:35:55] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85800/1138503 [2:44:21<44:04:26,  6.63item/s]
[09.30 20:36:06] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 85900/1138503 [2:44:32<30:06:26,  9.71item/s]
[09.30 20:36:18] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86000/1138503 [2:44:44<33:42:06,  8.67item/s]
[09.30 20:36:28] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86100/1138503 [2:44:54<31:15:30,  9.35item/s]
[09.30 20:36:38] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86200/1138503 [2:45:04<21:10:56, 13.80item/s]
[09.30 20:36:47] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86300/1138503 [2:45:13<34:07:35,  8.56item/s]
[09.30 20:36:57] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86400/1138503 [2:45:23<34:07:38,  8.56item/s]
[09.30 20:37:07] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86500/1138503 [2:45:33<24:12:06, 12.07item/s]
[09.30 20:37:16] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86600/1138503 [2:45:42<21:59:46, 13.28item/s]
[09.30 20:37:28] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86700/1138503 [2:45:54<27:25:04, 10.66item/s]
[09.30 20:37:38] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86800/1138503 [2:46:04<34:06:57,  8.56item/s]
[09.30 20:37:48] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 86900/1138503 [2:46:14<22:26:04, 13.02item/s]
[09.30 20:37:57] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87000/1138503 [2:46:23<22:17:02, 13.11item/s]
[09.30 20:38:05] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87100/1138503 [2:46:31<28:04:32, 10.40item/s]
[09.30 20:38:23] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87200/1138503 [2:46:49<29:48:17,  9.80item/s]
[09.30 20:38:33] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87300/1138503 [2:46:59<25:10:17, 11.60item/s]
[09.30 20:38:42] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87400/1138503 [2:47:08<21:46:34, 13.41item/s]
[09.30 20:38:51] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87500/1138503 [2:47:17<21:29:20, 13.59item/s]
[09.30 20:38:59] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87600/1138503 [2:47:25<19:12:16, 15.20item/s]
[09.30 20:39:08] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87700/1138503 [2:47:34<26:49:42, 10.88item/s]
[09.30 20:39:17] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87800/1138503 [2:47:43<23:57:52, 12.18item/s]
[09.30 20:39:26] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 87900/1138503 [2:47:52<29:37:42,  9.85item/s]
[09.30 20:39:38] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 88000/1138503 [2:48:04<42:52:12,  6.81item/s]
[09.30 20:39:49] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 88100/1138503 [2:48:15<27:10:11, 10.74item/s]
[09.30 20:39:58] ┇ INFO     ┇ =>    parsing:   8%|███▊                                              | 88200/1138503 [2:48:24<25:41:46, 11.35item/s]
[09.30 20:40:09] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88300/1138503 [2:48:35<34:33:01,  8.44item/s]
[09.30 20:40:21] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88400/1138503 [2:48:47<55:33:11,  5.25item/s]
[09.30 20:40:33] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88500/1138503 [2:48:59<36:28:39,  8.00item/s]
[09.30 20:40:43] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88600/1138503 [2:49:09<27:26:04, 10.63item/s]
[09.30 20:40:52] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88700/1138503 [2:49:18<31:06:01,  9.38item/s]
[09.30 20:41:02] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88800/1138503 [2:49:28<30:40:12,  9.51item/s]
[09.30 20:41:13] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 88900/1138503 [2:49:39<31:09:32,  9.36item/s]
[09.30 20:41:23] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89000/1138503 [2:49:49<28:56:42, 10.07item/s]
[09.30 20:41:33] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89100/1138503 [2:49:59<26:35:07, 10.96item/s]
[09.30 20:41:42] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89200/1138503 [2:50:08<26:46:10, 10.89item/s]
[09.30 20:41:52] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89300/1138503 [2:50:18<27:34:46, 10.57item/s]
[09.30 20:42:07] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89400/1138503 [2:50:33<31:49:29,  9.16item/s]
[09.30 20:42:17] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89500/1138503 [2:50:43<28:51:58, 10.09item/s]
[09.30 20:42:28] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89600/1138503 [2:50:54<36:11:39,  8.05item/s]
[09.30 20:42:40] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89700/1138503 [2:51:06<39:12:58,  7.43item/s]
[09.30 20:42:50] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89800/1138503 [2:51:16<39:14:47,  7.42item/s]
[09.30 20:43:02] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 89900/1138503 [2:51:28<40:22:27,  7.21item/s]
[09.30 20:43:14] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90000/1138503 [2:51:40<27:46:58, 10.48item/s]
[09.30 20:43:24] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90100/1138503 [2:51:50<29:58:55,  9.71item/s]
[09.30 20:43:34] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90200/1138503 [2:52:00<23:34:42, 12.35item/s]
[09.30 20:43:45] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90300/1138503 [2:52:11<42:58:49,  6.77item/s]
[09.30 20:43:58] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90400/1138503 [2:52:24<34:05:28,  8.54item/s]
[09.30 20:44:08] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90500/1138503 [2:52:34<42:14:56,  6.89item/s]
[09.30 20:44:17] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90600/1138503 [2:52:43<18:36:29, 15.64item/s]
[09.30 20:44:24] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90700/1138503 [2:52:50<22:51:12, 12.74item/s]
[09.30 20:44:32] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90800/1138503 [2:52:58<21:36:07, 13.47item/s]
[09.30 20:44:40] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 90900/1138503 [2:53:06<26:20:41, 11.05item/s]
[09.30 20:44:48] ┇ INFO     ┇ =>    parsing:   8%|███▉                                              | 91000/1138503 [2:53:14<21:43:44, 13.39item/s]
[09.30 20:44:55] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91100/1138503 [2:53:21<22:51:40, 12.73item/s]
[09.30 20:45:03] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91200/1138503 [2:53:29<20:01:40, 14.53item/s]
[09.30 20:45:10] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91300/1138503 [2:53:36<19:15:37, 15.10item/s]
[09.30 20:45:17] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91400/1138503 [2:53:43<22:01:23, 13.21item/s]
[09.30 20:45:24] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91500/1138503 [2:53:50<22:37:26, 12.86item/s]
[09.30 20:45:34] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91600/1138503 [2:54:00<37:14:05,  7.81item/s]
[09.30 20:45:41] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91700/1138503 [2:54:07<19:42:54, 14.75item/s]
[09.30 20:45:49] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91800/1138503 [2:54:15<22:39:10, 12.83item/s]
[09.30 20:45:56] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 91900/1138503 [2:54:22<22:57:03, 12.67item/s]
[09.30 20:46:04] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92000/1138503 [2:54:30<22:13:33, 13.08item/s]
[09.30 20:46:14] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92100/1138503 [2:54:40<34:44:25,  8.37item/s]
[09.30 20:46:26] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92200/1138503 [2:54:52<31:22:44,  9.26item/s]
[09.30 20:46:36] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92300/1138503 [2:55:02<24:18:32, 11.95item/s]
[09.30 20:46:47] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92400/1138503 [2:55:13<33:17:29,  8.73item/s]
[09.30 20:46:58] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92500/1138503 [2:55:24<26:56:31, 10.78item/s]
[09.30 20:47:08] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92600/1138503 [2:55:34<23:48:33, 12.20item/s]
[09.30 20:47:17] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92700/1138503 [2:55:43<23:06:55, 12.57item/s]
[09.30 20:47:27] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92800/1138503 [2:55:53<24:57:27, 11.64item/s]
[09.30 20:47:37] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 92900/1138503 [2:56:03<26:49:31, 10.83item/s]
[09.30 20:47:46] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93000/1138503 [2:56:12<29:34:01,  9.82item/s]
[09.30 20:47:56] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93100/1138503 [2:56:22<29:35:48,  9.81item/s]
[09.30 20:48:07] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93200/1138503 [2:56:33<30:25:53,  9.54item/s]
[09.30 20:48:16] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93300/1138503 [2:56:43<36:39:30,  7.92item/s]
[09.30 20:48:28] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93400/1138503 [2:56:54<32:53:18,  8.83item/s]
[09.30 20:48:39] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93500/1138503 [2:57:05<32:55:16,  8.82item/s]
[09.30 20:48:50] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93600/1138503 [2:57:16<33:53:25,  8.56item/s]
[09.30 20:49:01] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93700/1138503 [2:57:27<33:43:18,  8.61item/s]
[09.30 20:49:11] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93800/1138503 [2:57:37<20:51:18, 13.91item/s]
[09.30 20:49:20] ┇ INFO     ┇ =>    parsing:   8%|████                                              | 93900/1138503 [2:57:46<25:02:54, 11.58item/s]
[09.30 20:49:32] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94000/1138503 [2:57:58<25:39:54, 11.30item/s]
[09.30 20:49:43] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94100/1138503 [2:58:09<31:16:10,  9.28item/s]
[09.30 20:49:56] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94200/1138503 [2:58:22<40:42:32,  7.13item/s]
[09.30 20:50:07] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94300/1138503 [2:58:33<34:30:11,  8.41item/s]
[09.30 20:50:20] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94400/1138503 [2:58:46<42:15:55,  6.86item/s]
[09.30 20:50:33] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94500/1138503 [2:58:59<34:31:13,  8.40item/s]
[09.30 20:50:44] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94600/1138503 [2:59:10<27:07:00, 10.69item/s]
[09.30 20:50:54] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94700/1138503 [2:59:20<25:15:48, 11.48item/s]
[09.30 20:51:04] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94800/1138503 [2:59:30<30:35:50,  9.48item/s]
[09.30 20:51:14] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 94900/1138503 [2:59:40<30:05:06,  9.64item/s]
[09.30 20:51:23] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95000/1138503 [2:59:49<29:54:57,  9.69item/s]
[09.30 20:51:31] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95100/1138503 [2:59:57<22:43:10, 12.76item/s]
[09.30 20:51:40] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95200/1138503 [3:00:06<20:54:02, 13.87item/s]
[09.30 20:51:49] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95300/1138503 [3:00:15<33:16:32,  8.71item/s]
[09.30 20:51:57] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95400/1138503 [3:00:23<26:44:47, 10.83item/s]
[09.30 20:52:07] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95500/1138503 [3:00:33<25:51:59, 11.20item/s]
[09.30 20:52:16] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95600/1138503 [3:00:42<32:17:42,  8.97item/s]
[09.30 20:52:24] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95700/1138503 [3:00:50<25:14:22, 11.48item/s]
[09.30 20:52:33] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95800/1138503 [3:00:59<24:00:52, 12.06item/s]
[09.30 20:52:43] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 95900/1138503 [3:01:09<24:48:59, 11.67item/s]
[09.30 20:52:53] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96000/1138503 [3:01:19<28:40:12, 10.10item/s]
[09.30 20:53:04] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96100/1138503 [3:01:30<36:53:45,  7.85item/s]
[09.30 20:53:14] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96200/1138503 [3:01:40<34:22:05,  8.42item/s]
[09.30 20:53:24] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96300/1138503 [3:01:50<22:53:58, 12.64item/s]
[09.30 20:53:35] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96400/1138503 [3:02:01<35:49:19,  8.08item/s]
[09.30 20:53:46] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96500/1138503 [3:02:12<30:55:04,  9.36item/s]
[09.30 20:53:58] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96600/1138503 [3:02:24<34:55:56,  8.29item/s]
[09.30 20:54:10] ┇ INFO     ┇ =>    parsing:   8%|████▏                                             | 96700/1138503 [3:02:36<33:48:32,  8.56item/s]
[09.30 20:54:21] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 96800/1138503 [3:02:47<30:36:22,  9.45item/s]
[09.30 20:54:32] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 96900/1138503 [3:02:58<34:26:03,  8.40item/s]
[09.30 20:54:43] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97000/1138503 [3:03:09<31:35:29,  9.16item/s]
[09.30 20:54:54] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97100/1138503 [3:03:20<29:53:07,  9.68item/s]
[09.30 20:55:07] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97200/1138503 [3:03:33<45:44:25,  6.32item/s]
[09.30 20:55:20] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97300/1138503 [3:03:46<29:37:04,  9.77item/s]
[09.30 20:55:30] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97400/1138503 [3:03:56<27:40:16, 10.45item/s]
[09.30 20:55:41] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97500/1138503 [3:04:07<31:01:11,  9.32item/s]
[09.30 20:55:52] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97600/1138503 [3:04:18<32:07:20,  9.00item/s]
[09.30 20:56:03] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97700/1138503 [3:04:29<28:51:23, 10.02item/s]
[09.30 20:56:14] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97800/1138503 [3:04:40<30:27:36,  9.49item/s]
[09.30 20:56:25] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 97900/1138503 [3:04:51<33:13:18,  8.70item/s]
[09.30 20:56:36] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98000/1138503 [3:05:02<33:25:05,  8.65item/s]
[09.30 20:56:47] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98100/1138503 [3:05:13<34:02:31,  8.49item/s]
[09.30 20:56:59] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98200/1138503 [3:05:25<31:39:19,  9.13item/s]
[09.30 20:57:10] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98300/1138503 [3:05:36<32:53:27,  8.78item/s]
[09.30 20:57:22] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98400/1138503 [3:05:48<32:41:37,  8.84item/s]
[09.30 20:57:34] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98500/1138503 [3:06:00<34:57:01,  8.27item/s]
[09.30 20:57:45] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98600/1138503 [3:06:11<22:08:37, 13.04item/s]
