[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 06:05:36] ┇ INFO     ┇ =>    parsing:  19%|█████████▋                                        | 68700/354855 [6:56:33<9:37:07,  8.26item/s]
[09.29 06:05:48] ┇ INFO     ┇ =>    parsing:  19%|█████████▋                                        | 68800/354855 [6:56:45<8:49:42,  9.00item/s]
[09.29 06:05:57] ┇ INFO     ┇ =>    parsing:  19%|█████████▋                                        | 68900/354855 [6:56:54<6:26:54, 12.32item/s]
[09.29 06:06:13] ┇ INFO     ┇ =>    parsing:  19%|█████████▋                                        | 69000/354855 [6:57:10<6:11:57, 12.81item/s]
[09.29 06:06:21] ┇ INFO     ┇ =>    parsing:  19%|█████████▋                                        | 69100/354855 [6:57:19<5:41:58, 13.93item/s]
[09.29 06:06:29] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69200/354855 [6:57:26<5:21:15, 14.82item/s]
[09.29 06:06:37] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69300/354855 [6:57:34<5:43:49, 13.84item/s]
[09.29 06:06:44] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69400/354855 [6:57:42<4:49:25, 16.44item/s]
[09.29 06:06:59] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69500/354855 [6:57:57<11:42:53,  6.77item/s]
[09.29 06:07:12] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69600/354855 [6:58:09<8:58:27,  8.83item/s]
[09.29 06:07:24] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69700/354855 [6:58:22<8:38:07,  9.17item/s]
[09.29 06:07:36] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69800/354855 [6:58:33<10:18:42,  7.68item/s]
[09.29 06:07:54] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 69900/354855 [6:58:52<11:29:58,  6.88item/s]
[09.29 06:08:08] ┇ INFO     ┇ =>    parsing:  20%|█████████▊                                        | 70000/354855 [6:59:06<10:05:17,  7.84item/s]
[09.29 06:08:19] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70100/354855 [6:59:17<8:52:56,  8.91item/s]
[09.29 06:08:32] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70200/354855 [6:59:29<11:39:39,  6.78item/s]
[09.29 06:08:59] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70300/354855 [6:59:57<15:34:13,  5.08item/s]
[09.29 06:09:24] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70400/354855 [7:00:22<8:23:44,  9.41item/s]
[09.29 06:09:34] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70500/354855 [7:00:32<9:35:25,  8.24item/s]
[09.29 06:09:48] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70600/354855 [7:00:45<10:00:37,  7.89item/s]
[09.29 06:10:01] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70700/354855 [7:00:58<10:42:44,  7.37item/s]
[09.29 06:10:12] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70800/354855 [7:01:09<9:23:46,  8.40item/s]
[09.29 06:10:22] ┇ INFO     ┇ =>    parsing:  20%|█████████▉                                        | 70900/354855 [7:01:19<7:14:34, 10.89item/s]
[09.29 06:10:31] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71000/354855 [7:01:29<7:19:20, 10.77item/s]
[09.29 06:10:41] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71100/354855 [7:01:38<7:10:52, 10.98item/s]
[09.29 06:10:50] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71200/354855 [7:01:47<6:27:04, 12.21item/s]
[09.29 06:10:58] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71300/354855 [7:01:56<6:43:49, 11.70item/s]
[09.29 06:11:06] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71400/354855 [7:02:04<5:12:58, 15.09item/s]
[09.29 06:11:19] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71500/354855 [7:02:16<8:09:11,  9.65item/s]
[09.29 06:11:29] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71600/354855 [7:02:27<8:28:18,  9.29item/s]
[09.29 06:11:39] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71700/354855 [7:02:37<7:31:30, 10.45item/s]
[09.29 06:11:48] ┇ INFO     ┇ =>    parsing:  20%|██████████                                        | 71800/354855 [7:02:46<7:05:26, 11.09item/s]
[09.29 06:11:58] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 71900/354855 [7:02:56<8:24:50,  9.34item/s]
[09.29 06:12:08] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72000/354855 [7:03:06<7:42:19, 10.20item/s]
[09.29 06:12:19] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72100/354855 [7:03:16<7:44:16, 10.15item/s]
[09.29 06:12:30] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72200/354855 [7:03:27<7:10:11, 10.95item/s]
[09.29 06:12:57] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72300/354855 [7:03:54<25:05:34,  3.13item/s]
[09.29 06:13:21] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72400/354855 [7:04:19<8:21:34,  9.39item/s]
[09.29 06:13:39] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72500/354855 [7:04:36<20:59:46,  3.74item/s]
[09.29 06:13:53] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72600/354855 [7:04:51<7:05:41, 11.05item/s]
[09.29 06:14:04] ┇ INFO     ┇ =>    parsing:  20%|██████████▏                                       | 72700/354855 [7:05:02<6:46:32, 11.57item/s]
[09.29 06:14:14] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 72800/354855 [7:05:12<7:05:52, 11.04item/s]
[09.29 06:14:24] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 72900/354855 [7:05:22<7:19:02, 10.70item/s]
[09.29 06:14:34] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73000/354855 [7:05:31<6:26:42, 12.15item/s]
[09.29 06:14:44] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73100/354855 [7:05:42<7:44:26, 10.11item/s]
[09.29 06:14:58] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73200/354855 [7:05:55<23:14:08,  3.37item/s]
[09.29 06:15:22] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73300/354855 [7:06:19<22:48:58,  3.43item/s]
[09.29 06:15:34] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73400/354855 [7:06:31<7:14:23, 10.80item/s]
[09.29 06:15:42] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73500/354855 [7:06:39<5:37:30, 13.89item/s]
[09.29 06:15:48] ┇ INFO     ┇ =>    parsing:  21%|██████████▎                                       | 73600/354855 [7:06:46<3:55:59, 19.86item/s]
[09.29 06:15:56] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 73700/354855 [7:06:53<6:51:55, 11.38item/s]
[09.29 06:16:02] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 73800/354855 [7:07:00<5:06:04, 15.30item/s]
[09.29 06:16:13] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 73900/354855 [7:07:10<12:42:13,  6.14item/s]
[09.29 06:16:22] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74000/354855 [7:07:20<10:04:13,  7.75item/s]
[09.29 06:16:30] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74100/354855 [7:07:27<6:01:43, 12.94item/s]
[09.29 06:16:37] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74200/354855 [7:07:34<4:57:05, 15.74item/s]
[09.29 06:16:45] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74300/354855 [7:07:43<8:11:43,  9.51item/s]
[09.29 06:16:54] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74400/354855 [7:07:52<7:20:14, 10.62item/s]
[09.29 06:17:04] ┇ INFO     ┇ =>    parsing:  21%|██████████▍                                       | 74500/354855 [7:08:01<7:24:05, 10.52item/s]
[09.29 06:17:12] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 74600/354855 [7:08:10<5:46:35, 13.48item/s]
[09.29 06:17:20] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 74700/354855 [7:08:18<6:19:10, 12.31item/s]
[09.29 06:17:30] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 74800/354855 [7:08:28<8:07:47,  9.57item/s]
[09.29 06:17:40] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 74900/354855 [7:08:37<7:33:24, 10.29item/s]
[09.29 06:17:51] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 75000/354855 [7:08:49<7:57:09,  9.77item/s]
[09.29 06:18:04] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 75100/354855 [7:09:02<19:52:34,  3.91item/s]
[09.29 06:18:19] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 75200/354855 [7:09:16<8:05:55,  9.59item/s]
[09.29 06:18:29] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 75300/354855 [7:09:27<9:18:16,  8.35item/s]
[09.29 06:18:44] ┇ INFO     ┇ =>    parsing:  21%|██████████▌                                       | 75400/354855 [7:09:41<13:03:00,  5.95item/s]
[09.29 06:19:00] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 75500/354855 [7:09:57<11:05:58,  6.99item/s]
[09.29 06:19:13] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 75600/354855 [7:10:10<7:49:22,  9.92item/s]
[09.29 06:19:22] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 75700/354855 [7:10:20<8:03:04,  9.63item/s]
[09.29 06:19:35] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 75800/354855 [7:10:32<12:11:54,  6.35item/s]
[09.29 06:19:51] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 75900/354855 [7:10:48<12:07:07,  6.39item/s]
[09.29 06:20:04] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 76000/354855 [7:11:02<12:48:45,  6.05item/s]
[09.29 06:20:18] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 76100/354855 [7:11:16<9:44:21,  7.95item/s]
[09.29 06:20:32] ┇ INFO     ┇ =>    parsing:  21%|██████████▋                                       | 76200/354855 [7:11:29<11:46:14,  6.58item/s]
[09.29 06:20:43] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76300/354855 [7:11:40<11:07:12,  6.96item/s]
[09.29 06:20:55] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76400/354855 [7:11:53<9:52:37,  7.83item/s]
[09.29 06:21:09] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76500/354855 [7:12:07<10:12:57,  7.57item/s]
[09.29 06:21:25] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76600/354855 [7:12:22<10:39:50,  7.25item/s]
[09.29 06:21:39] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76700/354855 [7:12:36<10:25:06,  7.42item/s]
[09.29 06:21:53] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76800/354855 [7:12:51<11:25:17,  6.76item/s]
[09.29 06:22:07] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 76900/354855 [7:13:04<10:32:42,  7.32item/s]
[09.29 06:22:20] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 77000/354855 [7:13:18<10:34:03,  7.30item/s]
[09.29 06:22:33] ┇ INFO     ┇ =>    parsing:  22%|██████████▊                                       | 77100/354855 [7:13:31<9:30:53,  8.11item/s]
[09.29 06:22:46] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77200/354855 [7:13:43<10:43:43,  7.19item/s]
[09.29 06:22:59] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77300/354855 [7:13:57<10:42:21,  7.20item/s]
[09.29 06:23:12] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77400/354855 [7:14:10<9:56:10,  7.76item/s]
[09.29 06:23:25] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77500/354855 [7:14:23<10:49:07,  7.12item/s]
[09.29 06:23:38] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77600/354855 [7:14:36<10:15:06,  7.51item/s]
[09.29 06:23:52] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77700/354855 [7:14:49<10:31:05,  7.32item/s]
[09.29 06:24:05] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77800/354855 [7:15:03<10:05:35,  7.62item/s]
[09.29 06:24:19] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 77900/354855 [7:15:17<10:39:26,  7.22item/s]
[09.29 06:24:33] ┇ INFO     ┇ =>    parsing:  22%|██████████▉                                       | 78000/354855 [7:15:30<7:50:49,  9.80item/s]
[09.29 06:24:43] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78100/354855 [7:15:41<8:05:19,  9.50item/s]
[09.29 06:24:54] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78200/354855 [7:15:52<7:51:38,  9.78item/s]
[09.29 06:25:04] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78300/354855 [7:16:02<7:22:37, 10.41item/s]
[09.29 06:25:18] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78400/354855 [7:16:15<11:16:14,  6.81item/s]
[09.29 06:25:32] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78500/354855 [7:16:29<10:50:44,  7.08item/s]
[09.29 06:25:45] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78600/354855 [7:16:42<11:03:22,  6.94item/s]
[09.29 06:25:58] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78700/354855 [7:16:56<10:52:00,  7.06item/s]
[09.29 06:26:11] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78800/354855 [7:17:08<9:32:40,  8.03item/s]
[09.29 06:26:24] ┇ INFO     ┇ =>    parsing:  22%|███████████                                       | 78900/354855 [7:17:21<10:54:41,  7.03item/s]
[09.29 06:26:38] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79000/354855 [7:17:35<11:52:57,  6.45item/s]
[09.29 06:26:51] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79100/354855 [7:17:49<9:18:22,  8.23item/s]
[09.29 06:27:04] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79200/354855 [7:18:02<8:46:16,  8.73item/s]
[09.29 06:27:17] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79300/354855 [7:18:14<9:23:11,  8.15item/s]
[09.29 06:27:31] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79400/354855 [7:18:28<13:03:22,  5.86item/s]
[09.29 06:27:45] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79500/354855 [7:18:42<8:48:23,  8.69item/s]
[09.29 06:27:58] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79600/354855 [7:18:56<11:19:46,  6.75item/s]
[09.29 06:28:12] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79700/354855 [7:19:10<10:48:22,  7.07item/s]
[09.29 06:28:27] ┇ INFO     ┇ =>    parsing:  22%|███████████▏                                      | 79800/354855 [7:19:25<11:52:25,  6.43item/s]
[09.29 06:28:42] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 79900/354855 [7:19:39<10:22:12,  7.37item/s]
[09.29 06:28:56] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80000/354855 [7:19:53<9:16:47,  8.23item/s]
[09.29 06:29:10] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80100/354855 [7:20:08<10:46:43,  7.08item/s]
[09.29 06:29:24] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80200/354855 [7:20:22<11:58:20,  6.37item/s]
[09.29 06:29:39] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80300/354855 [7:20:37<11:05:10,  6.88item/s]
[09.29 06:29:53] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80400/354855 [7:20:50<6:58:19, 10.93item/s]
[09.29 06:30:07] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80500/354855 [7:21:05<10:58:43,  6.94item/s]
[09.29 06:30:21] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80600/354855 [7:21:18<10:36:37,  7.18item/s]
[09.29 06:30:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▎                                      | 80700/354855 [7:21:32<10:48:32,  7.05item/s]
[09.29 06:30:58] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 80800/354855 [7:21:56<9:02:14,  8.42item/s]
[09.29 06:31:11] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 80900/354855 [7:22:09<11:40:20,  6.52item/s]
[09.29 06:31:25] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81000/354855 [7:22:22<12:09:43,  6.25item/s]
[09.29 06:31:38] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81100/354855 [7:22:36<9:21:29,  8.13item/s]
[09.29 06:31:52] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81200/354855 [7:22:50<10:08:57,  7.49item/s]
[09.29 06:32:07] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81300/354855 [7:23:05<11:28:26,  6.62item/s]
[09.29 06:32:22] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81400/354855 [7:23:20<11:50:36,  6.41item/s]
[09.29 06:32:36] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81500/354855 [7:23:34<9:56:42,  7.64item/s]
[09.29 06:32:51] ┇ INFO     ┇ =>    parsing:  23%|███████████▍                                      | 81600/354855 [7:23:48<10:32:05,  7.21item/s]
[09.29 06:33:06] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 81700/354855 [7:24:03<10:58:13,  6.92item/s]
[09.29 06:33:20] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 81800/354855 [7:24:18<9:24:21,  8.06item/s]
[09.29 06:33:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 81900/354855 [7:24:32<11:05:27,  6.84item/s]
[09.29 06:33:49] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82000/354855 [7:24:47<10:49:33,  7.00item/s]
[09.29 06:34:05] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82100/354855 [7:25:02<11:24:00,  6.65item/s]
[09.29 06:34:17] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82200/354855 [7:25:15<9:16:44,  8.16item/s]
[09.29 06:34:32] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82300/354855 [7:25:30<10:48:54,  7.00item/s]
[09.29 06:34:48] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82400/354855 [7:25:46<12:29:21,  6.06item/s]
[09.29 06:35:04] ┇ INFO     ┇ =>    parsing:  23%|███████████▌                                      | 82500/354855 [7:26:02<11:17:10,  6.70item/s]
[09.29 06:35:20] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 82600/354855 [7:26:17<11:37:49,  6.50item/s]
[09.29 06:35:35] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 82700/354855 [7:26:33<12:48:55,  5.90item/s]
[09.29 06:35:49] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 82800/354855 [7:26:46<7:14:19, 10.44item/s]
[09.29 06:36:03] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 82900/354855 [7:27:00<11:28:14,  6.59item/s]
[09.29 06:36:17] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 83000/354855 [7:27:15<10:54:15,  6.93item/s]
[09.29 06:36:32] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 83100/354855 [7:27:29<10:50:17,  6.96item/s]
[09.29 06:36:47] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 83200/354855 [7:27:44<10:39:50,  7.08item/s]
[09.29 06:37:01] ┇ INFO     ┇ =>    parsing:  23%|███████████▋                                      | 83300/354855 [7:27:59<12:00:05,  6.29item/s]
[09.29 06:37:16] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83400/354855 [7:28:13<11:33:22,  6.53item/s]
[09.29 06:37:30] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83500/354855 [7:28:28<10:20:58,  7.28item/s]
[09.29 06:37:43] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83600/354855 [7:28:41<8:22:30,  9.00item/s]
[09.29 06:37:57] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83700/354855 [7:28:55<10:55:54,  6.89item/s]
[09.29 06:38:10] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83800/354855 [7:29:08<10:44:38,  7.01item/s]
[09.29 06:38:23] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 83900/354855 [7:29:21<10:52:03,  6.93item/s]
[09.29 06:38:38] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 84000/354855 [7:29:35<10:00:16,  7.52item/s]
[09.29 06:38:53] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 84100/354855 [7:29:50<11:13:52,  6.70item/s]
[09.29 06:39:07] ┇ INFO     ┇ =>    parsing:  24%|███████████▊                                      | 84200/354855 [7:30:04<11:33:51,  6.50item/s]
[09.29 06:39:20] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84300/354855 [7:30:18<10:06:31,  7.43item/s]
[09.29 06:39:35] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84400/354855 [7:30:32<10:03:00,  7.48item/s]
[09.29 06:39:50] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84500/354855 [7:30:47<9:59:10,  7.52item/s]
[09.29 06:40:04] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84600/354855 [7:31:01<10:12:22,  7.36item/s]
[09.29 06:40:17] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84700/354855 [7:31:15<10:04:05,  7.45item/s]
[09.29 06:40:32] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84800/354855 [7:31:29<10:56:58,  6.85item/s]
[09.29 06:40:45] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 84900/354855 [7:31:42<9:02:40,  8.29item/s]
[09.29 06:40:57] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 85000/354855 [7:31:55<9:07:17,  8.22item/s]
[09.29 06:41:11] ┇ INFO     ┇ =>    parsing:  24%|███████████▉                                      | 85100/354855 [7:32:09<11:38:04,  6.44item/s]
[09.29 06:41:25] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85200/354855 [7:32:22<8:08:48,  9.19item/s]
[09.29 06:41:37] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85300/354855 [7:32:35<8:41:14,  8.62item/s]
[09.29 06:41:50] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85400/354855 [7:32:48<9:36:45,  7.79item/s]
[09.29 06:42:03] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85500/354855 [7:33:00<7:57:12,  9.41item/s]
[09.29 06:42:14] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85600/354855 [7:33:11<8:20:17,  8.97item/s]
[09.29 06:42:25] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85700/354855 [7:33:22<7:44:51,  9.65item/s]
[09.29 06:42:34] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85800/354855 [7:33:32<8:11:05,  9.13item/s]
[09.29 06:42:45] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 85900/354855 [7:33:42<7:28:17, 10.00item/s]
[09.29 06:42:56] ┇ INFO     ┇ =>    parsing:  24%|████████████                                      | 86000/354855 [7:33:53<8:04:16,  9.25item/s]
[09.29 06:43:07] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86100/354855 [7:34:04<7:27:08, 10.02item/s]
[09.29 06:43:17] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86200/354855 [7:34:15<7:57:32,  9.38item/s]
[09.29 06:43:27] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86300/354855 [7:34:25<6:56:03, 10.76item/s]
[09.29 06:43:37] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86400/354855 [7:34:35<7:12:13, 10.35item/s]
[09.29 06:43:46] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86500/354855 [7:34:44<7:02:57, 10.57item/s]
[09.29 06:43:56] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86600/354855 [7:34:54<7:20:56, 10.14item/s]
[09.29 06:44:06] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86700/354855 [7:35:03<7:16:31, 10.24item/s]
[09.29 06:44:17] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86800/354855 [7:35:15<8:22:47,  8.89item/s]
[09.29 06:44:30] ┇ INFO     ┇ =>    parsing:  24%|████████████▏                                     | 86900/354855 [7:35:27<10:02:08,  7.42item/s]
[09.29 06:44:42] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87000/354855 [7:35:40<9:27:14,  7.87item/s]
[09.29 06:44:57] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87100/354855 [7:35:54<11:53:24,  6.26item/s]
[09.29 06:45:13] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87200/354855 [7:36:10<9:52:08,  7.53item/s]
[09.29 06:45:27] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87300/354855 [7:36:24<9:43:49,  7.64item/s]
[09.29 06:45:41] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87400/354855 [7:36:38<10:55:11,  6.80item/s]
[09.29 06:45:55] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87500/354855 [7:36:53<11:51:20,  6.26item/s]
[09.29 06:46:11] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87600/354855 [7:37:09<9:56:31,  7.47item/s]
[09.29 06:46:24] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87700/354855 [7:37:22<9:08:15,  8.12item/s]
[09.29 06:46:38] ┇ INFO     ┇ =>    parsing:  25%|████████████▎                                     | 87800/354855 [7:37:36<12:02:39,  6.16item/s]
