[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 23:33:11] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393000/1124739 [1:08:55<1:15:02, 162.53item/s]
[10.03 23:33:11] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393100/1124739 [1:08:55<1:13:52, 165.05item/s]
[10.03 23:33:12] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393200/1124739 [1:08:56<1:11:45, 169.92item/s]
[10.03 23:33:13] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393300/1124739 [1:08:57<1:09:16, 175.99item/s]
[10.03 23:33:13] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393400/1124739 [1:08:57<1:10:00, 174.09item/s]
[10.03 23:33:14] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393500/1124739 [1:08:58<1:13:24, 166.04item/s]
[10.03 23:33:14] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▍                                | 393600/1124739 [1:08:58<1:12:20, 168.46item/s]
[10.03 23:33:15] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 393700/1124739 [1:08:59<1:12:41, 167.62item/s]
[10.03 23:33:16] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 393800/1124739 [1:09:00<1:11:18, 170.84item/s]
[10.03 23:33:16] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 393900/1124739 [1:09:00<1:10:05, 173.77item/s]
[10.03 23:33:17] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394000/1124739 [1:09:01<1:12:06, 168.91item/s]
[10.03 23:33:17] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394100/1124739 [1:09:01<1:08:46, 177.05item/s]
[10.03 23:33:18] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394200/1124739 [1:09:02<1:08:53, 176.73item/s]
[10.03 23:33:19] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394300/1124739 [1:09:03<1:11:17, 170.77item/s]
[10.03 23:33:19] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394400/1124739 [1:09:03<1:10:12, 173.36item/s]
[10.03 23:33:19] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394500/1124739 [1:09:03<1:10:12, 173.36item/s]
[10.03 23:33:20] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394600/1124739 [1:09:04<1:09:15, 175.72item/s]
[10.03 23:33:21] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394700/1124739 [1:09:05<1:11:51, 169.31item/s]
[10.03 23:33:21] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394800/1124739 [1:09:05<1:11:19, 170.56item/s]
[10.03 23:33:22] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 394900/1124739 [1:09:06<1:12:57, 166.71item/s]
[10.03 23:33:23] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395000/1124739 [1:09:07<1:31:50, 132.43item/s]
[10.03 23:33:24] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395100/1124739 [1:09:08<1:43:32, 117.45item/s]
[10.03 23:33:25] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395200/1124739 [1:09:09<2:09:07, 94.17item/s]
[10.03 23:33:26] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395300/1124739 [1:09:10<2:09:41, 93.74item/s]
[10.03 23:33:27] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395400/1124739 [1:09:11<2:09:42, 93.71item/s]
[10.03 23:33:28] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395500/1124739 [1:09:13<2:03:50, 98.14item/s]
[10.03 23:33:30] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395600/1124739 [1:09:14<2:13:18, 91.16item/s]
[10.03 23:33:31] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395700/1124739 [1:09:15<2:11:58, 92.06item/s]
[10.03 23:33:32] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395800/1124739 [1:09:16<2:28:32, 81.79item/s]
[10.03 23:33:33] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 395900/1124739 [1:09:17<2:17:05, 88.61item/s]
[10.03 23:33:34] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 396000/1124739 [1:09:18<2:10:32, 93.04item/s]
[10.03 23:33:35] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 396100/1124739 [1:09:19<2:12:18, 91.79item/s]
[10.03 23:33:36] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 396200/1124739 [1:09:20<2:13:52, 90.69item/s]
[10.03 23:33:37] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 396300/1124739 [1:09:21<2:18:36, 87.59item/s]
[10.03 23:33:39] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▌                                | 396400/1124739 [1:09:23<2:30:00, 80.92item/s]
[10.03 23:33:40] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 396500/1124739 [1:09:24<2:44:24, 73.83item/s]
[10.03 23:33:42] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 396600/1124739 [1:09:26<2:42:22, 74.74item/s]
[10.03 23:33:43] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 396700/1124739 [1:09:27<2:21:58, 85.47item/s]
[10.03 23:33:44] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 396800/1124739 [1:09:28<2:14:16, 90.36item/s]
[10.03 23:33:45] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 396900/1124739 [1:09:29<2:20:51, 86.12item/s]
[10.03 23:33:46] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397000/1124739 [1:09:30<2:15:45, 89.34item/s]
[10.03 23:33:47] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397100/1124739 [1:09:31<2:21:18, 85.83item/s]
[10.03 23:33:48] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397200/1124739 [1:09:32<2:23:30, 84.50item/s]
[10.03 23:33:50] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397300/1124739 [1:09:34<2:16:47, 88.63item/s]
[10.03 23:33:51] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397400/1124739 [1:09:35<2:16:17, 88.94item/s]
[10.03 23:33:52] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397500/1124739 [1:09:36<2:25:24, 83.36item/s]
[10.03 23:33:53] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397600/1124739 [1:09:37<2:17:13, 88.32item/s]
[10.03 23:33:54] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397700/1124739 [1:09:38<2:14:22, 90.18item/s]
[10.03 23:33:55] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397800/1124739 [1:09:39<2:15:01, 89.73item/s]
[10.03 23:33:56] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 397900/1124739 [1:09:40<2:21:05, 85.86item/s]
[10.03 23:33:57] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398000/1124739 [1:09:41<2:15:03, 89.69item/s]
[10.03 23:33:59] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398100/1124739 [1:09:43<2:25:30, 83.23item/s]
[10.03 23:34:00] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398200/1124739 [1:09:44<2:15:00, 89.69item/s]
[10.03 23:34:01] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398300/1124739 [1:09:45<2:23:00, 84.66item/s]
[10.03 23:34:02] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398400/1124739 [1:09:46<2:13:15, 90.84item/s]
[10.03 23:34:03] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398500/1124739 [1:09:47<2:16:00, 88.99item/s]
[10.03 23:34:05] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398600/1124739 [1:09:49<2:24:31, 83.74item/s]
[10.03 23:34:06] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398700/1124739 [1:09:50<2:20:44, 85.98item/s]
[10.03 23:34:07] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398800/1124739 [1:09:51<2:20:54, 85.86item/s]
[10.03 23:34:08] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 398900/1124739 [1:09:52<2:28:09, 81.65item/s]
[10.03 23:34:09] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 399000/1124739 [1:09:53<2:12:59, 90.95item/s]
[10.03 23:34:10] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 399100/1124739 [1:09:55<2:23:18, 84.40item/s]
[10.03 23:34:11] ┇ INFO     ┇ =>  filtering:  35%|█████████████████▋                                | 399200/1124739 [1:09:55<2:15:35, 89.18item/s]
[10.03 23:34:12] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399300/1124739 [1:09:57<2:16:35, 88.51item/s]
[10.03 23:34:14] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399400/1124739 [1:09:58<2:12:48, 91.02item/s]
[10.03 23:34:15] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399500/1124739 [1:09:59<2:24:43, 83.52item/s]
[10.03 23:34:16] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399600/1124739 [1:10:00<2:14:35, 89.79item/s]
[10.03 23:34:17] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399700/1124739 [1:10:01<2:10:08, 92.86item/s]
[10.03 23:34:18] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399800/1124739 [1:10:02<2:20:04, 86.26item/s]
[10.03 23:34:20] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 399900/1124739 [1:10:04<2:29:00, 81.07item/s]
[10.03 23:34:21] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400000/1124739 [1:10:05<2:51:47, 70.31item/s]
[10.03 23:34:22] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400100/1124739 [1:10:06<3:01:48, 66.43item/s]
[10.03 23:34:24] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400200/1124739 [1:10:08<2:53:39, 69.54item/s]
[10.03 23:34:25] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400300/1124739 [1:10:09<2:37:33, 76.63item/s]
[10.03 23:34:26] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400400/1124739 [1:10:10<2:38:20, 76.24item/s]
[10.03 23:34:28] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400500/1124739 [1:10:12<2:45:26, 72.96item/s]
[10.03 23:34:29] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400600/1124739 [1:10:13<2:37:55, 76.42item/s]
[10.03 23:34:30] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400700/1124739 [1:10:14<2:37:12, 76.76item/s]
[10.03 23:34:32] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400800/1124739 [1:10:16<2:35:24, 77.64item/s]
[10.03 23:34:33] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 400900/1124739 [1:10:17<2:27:09, 81.98item/s]
[10.03 23:34:34] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401000/1124739 [1:10:18<2:30:00, 80.41item/s]
[10.03 23:34:35] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401100/1124739 [1:10:19<2:29:52, 80.47item/s]
[10.03 23:34:36] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401200/1124739 [1:10:20<2:19:20, 86.54item/s]
[10.03 23:34:37] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401300/1124739 [1:10:21<2:13:26, 90.36item/s]
[10.03 23:34:38] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401400/1124739 [1:10:22<2:13:23, 90.38item/s]
[10.03 23:34:39] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401500/1124739 [1:10:23<2:12:46, 90.78item/s]
[10.03 23:34:41] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401600/1124739 [1:10:25<2:16:51, 88.07item/s]
[10.03 23:34:42] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401700/1124739 [1:10:26<2:34:27, 78.02item/s]
[10.03 23:34:43] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401800/1124739 [1:10:27<2:28:19, 81.24item/s]
[10.03 23:34:44] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 401900/1124739 [1:10:28<2:21:35, 85.08item/s]
[10.03 23:34:46] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▊                                | 402000/1124739 [1:10:30<2:25:12, 82.96item/s]
[10.03 23:34:47] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402100/1124739 [1:10:31<2:28:42, 80.99item/s]
[10.03 23:34:48] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402200/1124739 [1:10:32<2:18:06, 87.19item/s]
[10.03 23:34:49] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402300/1124739 [1:10:33<2:16:13, 88.39item/s]
[10.03 23:34:50] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402400/1124739 [1:10:34<2:19:52, 86.07item/s]
[10.03 23:34:51] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402500/1124739 [1:10:35<2:14:05, 89.77item/s]
[10.03 23:34:52] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402600/1124739 [1:10:36<2:15:01, 89.13item/s]
[10.03 23:34:54] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402700/1124739 [1:10:38<2:10:08, 92.46item/s]
[10.03 23:34:55] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402800/1124739 [1:10:39<2:22:25, 84.48item/s]
[10.03 23:34:56] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 402900/1124739 [1:10:40<2:14:01, 89.76item/s]
[10.03 23:34:57] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403000/1124739 [1:10:41<2:11:21, 91.58item/s]
[10.03 23:34:58] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403100/1124739 [1:10:42<2:11:15, 91.63item/s]
[10.03 23:35:00] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403200/1124739 [1:10:44<2:15:52, 88.51item/s]
[10.03 23:35:01] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403300/1124739 [1:10:45<2:15:56, 88.45item/s]
[10.03 23:35:02] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403400/1124739 [1:10:46<2:18:31, 86.79item/s]
[10.03 23:35:03] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403500/1124739 [1:10:47<2:22:33, 84.32item/s]
[10.03 23:35:04] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403600/1124739 [1:10:48<2:20:40, 85.44item/s]
[10.03 23:35:05] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403700/1124739 [1:10:49<2:24:35, 83.11item/s]
[10.03 23:35:06] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403800/1124739 [1:10:50<2:11:41, 91.24item/s]
[10.03 23:35:07] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 403900/1124739 [1:10:51<2:12:01, 91.00item/s]
[10.03 23:35:09] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404000/1124739 [1:10:53<2:05:29, 95.72item/s]
[10.03 23:35:10] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404100/1124739 [1:10:54<2:17:55, 87.08item/s]
[10.03 23:35:11] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404200/1124739 [1:10:55<2:13:05, 90.23item/s]
[10.03 23:35:12] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404300/1124739 [1:10:56<2:16:34, 87.92item/s]
[10.03 23:35:13] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404400/1124739 [1:10:57<2:13:36, 89.85item/s]
[10.03 23:35:14] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404500/1124739 [1:10:58<2:25:27, 82.53item/s]
[10.03 23:35:15] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404600/1124739 [1:10:59<2:16:59, 87.61item/s]
[10.03 23:35:16] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404700/1124739 [1:11:01<2:15:50, 88.34item/s]
[10.03 23:35:18] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404800/1124739 [1:11:02<2:19:03, 86.29item/s]
[10.03 23:35:19] ┇ INFO     ┇ =>  filtering:  36%|█████████████████▉                                | 404900/1124739 [1:11:03<2:12:25, 90.60item/s]
[10.03 23:35:20] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405000/1124739 [1:11:04<2:16:25, 87.93item/s]
[10.03 23:35:21] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405100/1124739 [1:11:05<2:13:48, 89.64item/s]
[10.03 23:35:22] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405200/1124739 [1:11:06<2:23:11, 83.75item/s]
[10.03 23:35:24] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405300/1124739 [1:11:08<2:22:37, 84.07item/s]
[10.03 23:35:25] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405400/1124739 [1:11:09<2:29:29, 80.20item/s]
[10.03 23:35:26] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405500/1124739 [1:11:10<2:19:34, 85.89item/s]
[10.03 23:35:27] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405600/1124739 [1:11:11<2:32:39, 78.51item/s]
[10.03 23:35:28] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405700/1124739 [1:11:12<2:26:45, 81.66item/s]
[10.03 23:35:30] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405800/1124739 [1:11:14<2:25:52, 82.14item/s]
[10.03 23:35:31] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 405900/1124739 [1:11:15<2:27:44, 81.09item/s]
[10.03 23:35:32] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406000/1124739 [1:11:16<2:22:20, 84.16item/s]
[10.03 23:35:33] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406100/1124739 [1:11:17<2:27:24, 81.25item/s]
[10.03 23:35:35] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406200/1124739 [1:11:19<2:25:54, 82.07item/s]
[10.03 23:35:36] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406300/1124739 [1:11:20<2:26:00, 82.01item/s]
[10.03 23:35:37] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406400/1124739 [1:11:21<2:35:13, 77.13item/s]
[10.03 23:35:38] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406500/1124739 [1:11:22<2:25:48, 82.10item/s]
[10.03 23:35:40] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406600/1124739 [1:11:24<2:19:49, 85.60item/s]
[10.03 23:35:41] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406700/1124739 [1:11:25<2:21:56, 84.31item/s]
[10.03 23:35:42] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406800/1124739 [1:11:26<2:29:21, 80.11item/s]
[10.03 23:35:43] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 406900/1124739 [1:11:27<2:21:15, 84.69item/s]
[10.03 23:35:44] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407000/1124739 [1:11:28<2:22:02, 84.22item/s]
[10.03 23:35:45] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407100/1124739 [1:11:29<2:20:10, 85.33item/s]
[10.03 23:35:46] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407200/1124739 [1:11:30<1:46:28, 112.32item/s]
[10.03 23:35:46] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407300/1124739 [1:11:30<1:41:29, 117.82item/s]
[10.03 23:35:48] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407400/1124739 [1:11:32<1:51:20, 107.38item/s]
[10.03 23:35:49] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407500/1124739 [1:11:33<2:20:47, 84.91item/s]
[10.03 23:35:52] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407600/1124739 [1:11:36<3:46:38, 52.74item/s]
[10.03 23:35:54] ┇ INFO     ┇ =>  filtering:  36%|██████████████████                                | 407700/1124739 [1:11:38<3:34:41, 55.67item/s]
[10.03 23:35:55] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 407800/1124739 [1:11:39<3:38:48, 54.61item/s]
[10.03 23:35:57] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 407900/1124739 [1:11:41<4:21:59, 45.60item/s]
[10.03 23:35:59] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408000/1124739 [1:11:43<3:41:46, 53.86item/s]
[10.03 23:36:01] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408100/1124739 [1:11:45<3:42:26, 53.70item/s]
[10.03 23:36:02] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408200/1124739 [1:11:46<2:57:22, 67.33item/s]
[10.03 23:36:03] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408300/1124739 [1:11:47<2:47:51, 71.13item/s]
[10.03 23:36:05] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408400/1124739 [1:11:49<2:40:44, 74.28item/s]
[10.03 23:36:06] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408500/1124739 [1:11:51<2:41:15, 74.03item/s]
[10.03 23:36:08] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408600/1124739 [1:11:52<2:43:20, 73.07item/s]
[10.03 23:36:09] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408700/1124739 [1:11:53<2:49:28, 70.42item/s]
[10.03 23:36:10] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408800/1124739 [1:11:54<2:56:20, 67.67item/s]
[10.03 23:36:12] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 408900/1124739 [1:11:56<2:43:43, 72.87item/s]
[10.03 23:36:13] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409000/1124739 [1:11:57<2:36:44, 76.10item/s]
[10.03 23:36:15] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409100/1124739 [1:11:59<2:33:11, 77.86item/s]
[10.03 23:36:16] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409200/1124739 [1:12:00<2:41:40, 73.76item/s]
[10.03 23:36:18] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409300/1124739 [1:12:02<2:48:44, 70.66item/s]
[10.03 23:36:19] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409400/1124739 [1:12:03<2:45:30, 72.04item/s]
[10.03 23:36:20] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409500/1124739 [1:12:04<2:51:59, 69.31item/s]
[10.03 23:36:21] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409600/1124739 [1:12:05<2:43:42, 72.80item/s]
[10.03 23:36:23] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409700/1124739 [1:12:07<2:43:27, 72.91item/s]
[10.03 23:36:24] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409800/1124739 [1:12:08<2:45:43, 71.90item/s]
[10.03 23:36:26] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 409900/1124739 [1:12:10<2:37:37, 75.58item/s]
[10.03 23:36:27] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410000/1124739 [1:12:11<2:35:01, 76.84item/s]
[10.03 23:36:28] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410100/1124739 [1:12:12<2:33:37, 77.53item/s]
[10.03 23:36:30] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410200/1124739 [1:12:14<2:38:40, 75.05item/s]
[10.03 23:36:31] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410300/1124739 [1:12:15<2:38:31, 75.11item/s]
[10.03 23:36:32] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410400/1124739 [1:12:17<2:40:06, 74.36item/s]
[10.03 23:36:34] ┇ INFO     ┇ =>  filtering:  36%|██████████████████▏                               | 410500/1124739 [1:12:18<2:36:46, 75.93item/s]
[10.03 23:36:35] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 410600/1124739 [1:12:19<2:36:50, 75.89item/s]
[10.03 23:36:36] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 410700/1124739 [1:12:20<2:39:33, 74.59item/s]
[10.03 23:36:37] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 410800/1124739 [1:12:22<2:33:34, 77.48item/s]
[10.03 23:36:39] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 410900/1124739 [1:12:23<2:27:29, 80.67item/s]
[10.03 23:36:39] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411000/1124739 [1:12:23<2:06:44, 93.86item/s]
[10.03 23:36:40] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411100/1124739 [1:12:24<1:58:12, 100.62item/s]
[10.03 23:36:41] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411200/1124739 [1:12:25<1:35:56, 123.96item/s]
[10.03 23:36:42] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411300/1124739 [1:12:26<1:34:48, 125.43item/s]
[10.03 23:36:42] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411400/1124739 [1:12:26<1:26:43, 137.10item/s]
[10.03 23:36:43] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411500/1124739 [1:12:27<1:28:46, 133.91item/s]
[10.03 23:36:43] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411600/1124739 [1:12:27<1:24:02, 141.44item/s]
