[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 70000000
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 15:31:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [10:33:33<3:58:21,  1.92s/item]
[09.26 15:32:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [10:33:45<2:30:08,  1.21s/item]
[09.26 15:32:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [10:33:55<2:24:55,  1.17s/item]
[09.26 15:32:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [10:34:07<2:08:15,  1.04s/item]
[09.26 15:32:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [10:34:17<2:02:12,  1.01item/s]
[09.26 15:32:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [10:34:36<3:49:46,  1.86s/item]
[09.26 15:33:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [10:34:55<3:32:13,  1.72s/item]
[09.26 15:33:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [10:35:22<6:12:02,  3.02s/item]
[09.26 15:34:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [10:35:47<4:52:38,  2.38s/item]
[09.26 15:34:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [10:36:17<5:34:57,  2.73s/item]
[09.26 15:35:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [10:36:39<4:39:50,  2.28s/item]
[09.26 15:35:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [10:36:58<3:39:51,  1.80s/item]
[09.26 15:35:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [10:37:17<3:57:53,  1.95s/item]
[09.26 15:36:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [10:37:53<10:58:16,  5.40s/item]
[09.26 15:37:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [10:38:49<11:16:30,  5.55s/item]
[09.26 15:37:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [10:39:09<4:36:56,  2.28s/item]
[09.26 15:37:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [10:39:29<4:46:35,  2.36s/item]
[09.26 15:38:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [10:39:52<4:15:50,  2.11s/item]
[09.26 15:38:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [10:40:11<3:43:14,  1.84s/item]
[09.26 15:38:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [10:40:27<3:13:57,  1.60s/item]
[09.26 15:39:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [10:40:42<2:56:05,  1.46s/item]
[09.26 15:39:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [10:40:57<3:06:46,  1.55s/item]
[09.26 15:39:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [10:41:13<2:59:51,  1.49s/item]
[09.26 15:39:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [10:41:26<2:38:53,  1.32s/item]
[09.26 15:40:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [10:41:39<2:19:34,  1.16s/item]
[09.26 15:40:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [10:41:54<3:33:31,  1.78s/item]
[09.26 15:40:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [10:42:14<3:31:22,  1.76s/item]
[09.26 15:40:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [10:42:30<2:56:08,  1.47s/item]
[09.26 15:41:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [10:42:45<2:53:23,  1.45s/item]
[09.26 15:41:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [10:43:05<4:22:27,  2.20s/item]
[09.26 15:41:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [10:43:22<3:23:06,  1.70s/item]
[09.26 15:41:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [10:43:37<3:08:55,  1.59s/item]
[09.26 15:42:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [10:43:54<3:40:35,  1.86s/item]
[09.26 15:42:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [10:44:26<10:17:05,  5.20s/item]
[09.26 15:43:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [10:45:20<7:47:39,  3.95s/item]
[09.26 15:44:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [10:45:39<5:09:55,  2.62s/item]
[09.26 15:44:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [10:46:14<4:13:07,  2.14s/item]
[09.26 15:44:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [10:46:32<3:44:33,  1.90s/item]
[09.26 15:45:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [10:46:46<2:42:17,  1.38s/item]
[09.26 15:45:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [10:47:03<3:24:18,  1.74s/item]
[09.26 15:45:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [10:47:18<2:55:54,  1.50s/item]
[09.26 15:45:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [10:47:36<4:06:00,  2.10s/item]
[09.26 15:46:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [10:47:53<3:23:07,  1.73s/item]
[09.26 15:46:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [10:48:27<6:35:30,  3.38s/item]
[09.26 15:47:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [10:49:00<3:39:40,  1.88s/item]
[09.26 15:47:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [10:49:15<2:36:27,  1.34s/item]
[09.26 15:47:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [10:49:27<2:03:55,  1.06s/item]
[09.26 15:47:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [10:49:36<2:13:16,  1.15s/item]
[09.26 15:48:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [10:49:46<1:37:18,  1.19item/s]
[09.26 15:48:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [10:49:58<2:39:42,  1.38s/item]
[09.26 15:48:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [10:50:18<3:12:36,  1.66s/item]
[09.26 15:48:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [10:50:33<2:45:45,  1.43s/item]
[09.26 15:49:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [10:50:44<2:05:42,  1.09s/item]
[09.26 15:49:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [10:50:55<1:58:37,  1.03s/item]
[09.26 15:49:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [10:51:10<2:31:54,  1.32s/item]
[09.26 15:49:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [10:51:25<2:39:46,  1.39s/item]
[09.26 15:50:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [10:51:41<2:43:39,  1.43s/item]
[09.26 15:50:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [10:51:52<2:08:27,  1.12s/item]
[09.26 15:50:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [10:52:07<2:56:52,  1.54s/item]
[09.26 15:50:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [10:52:23<3:03:29,  1.60s/item]
[09.26 15:51:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [10:52:40<2:31:53,  1.33s/item]
[09.26 15:51:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [10:52:53<2:13:08,  1.17s/item]
[09.26 15:51:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [10:53:20<4:17:16,  2.26s/item]
[09.26 15:51:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [10:53:36<2:45:36,  1.46s/item]
[09.26 15:52:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [10:53:55<4:35:02,  2.42s/item]
[09.26 15:52:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [10:54:18<4:27:23,  2.36s/item]
[09.26 15:53:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [10:54:40<3:33:32,  1.89s/item]
[09.26 15:53:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [10:54:54<2:37:27,  1.39s/item]
[09.26 15:53:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [10:55:09<2:43:57,  1.45s/item]
[09.26 15:53:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [10:55:31<4:36:39,  2.46s/item]
[09.26 15:54:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [10:55:51<3:44:33,  2.00s/item]
[09.26 15:54:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [10:56:10<3:43:25,  1.99s/item]
[09.26 15:54:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [10:56:31<3:55:42,  2.10s/item]
[09.26 15:55:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [10:56:48<2:59:15,  1.60s/item]
[09.26 15:55:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [10:57:11<3:54:09,  2.09s/item]
[09.26 15:55:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [10:57:34<4:29:09,  2.41s/item]
[09.26 15:56:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [10:57:56<4:03:57,  2.19s/item]
[09.26 15:56:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [10:58:22<4:11:07,  2.26s/item]
[09.26 15:57:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [10:58:43<4:02:57,  2.19s/item]
[09.26 15:57:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [10:59:03<3:45:56,  2.04s/item]
[09.26 15:57:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [10:59:23<3:44:43,  2.03s/item]
[09.26 15:58:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [10:59:44<3:43:54,  2.02s/item]
[09.26 15:58:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [11:00:03<3:17:15,  1.79s/item]
[09.26 15:58:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [11:00:23<3:45:42,  2.05s/item]
[09.26 15:59:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [11:00:44<3:38:09,  1.98s/item]
[09.26 15:59:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [11:01:02<3:33:16,  1.94s/item]
[09.26 15:59:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [11:01:21<3:26:27,  1.88s/item]
[09.26 16:00:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [11:01:40<3:21:41,  1.84s/item]
[09.26 16:00:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [11:02:00<3:31:30,  1.93s/item]
[09.26 16:00:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [11:02:20<3:44:22,  2.05s/item]
[09.26 16:01:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [11:02:43<4:34:07,  2.51s/item]
[09.26 16:01:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [11:03:00<2:57:53,  1.63s/item]
[09.26 16:01:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [11:03:15<2:47:31,  1.54s/item]
[09.26 16:01:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [11:03:32<2:51:49,  1.58s/item]
[09.26 16:02:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [11:03:49<3:36:25,  1.99s/item]
[09.26 16:02:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [11:04:10<4:17:30,  2.38s/item]
[09.26 16:02:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [11:04:30<3:19:06,  1.84s/item]
[09.26 16:03:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [11:04:50<3:46:43,  2.10s/item]
[09.26 16:03:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [11:05:10<3:15:50,  1.82s/item]
[09.26 16:03:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [11:05:30<3:59:49,  2.23s/item]
[09.26 16:04:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [11:05:50<3:35:19,  2.00s/item]
[09.26 16:04:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [11:06:13<3:49:37,  2.14s/item]
[09.26 16:04:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [11:06:32<3:10:54,  1.78s/item]
[09.26 16:05:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [11:06:52<3:20:02,  1.87s/item]
[09.26 16:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [11:07:10<3:22:26,  1.89s/item]
[09.26 16:05:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [11:07:29<3:25:06,  1.92s/item]
[09.26 16:06:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [11:07:53<3:26:28,  1.94s/item]
[09.26 16:06:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [11:08:14<3:31:50,  1.99s/item]
[09.26 16:07:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [11:08:41<3:57:09,  2.23s/item]
[09.26 16:07:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [11:09:02<3:59:40,  2.26s/item]
[09.26 16:07:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [11:09:25<4:43:38,  2.68s/item]
[09.26 16:08:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [11:09:44<3:19:31,  1.89s/item]
[09.26 16:08:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [11:10:06<3:26:45,  1.96s/item]
[09.26 16:08:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [11:10:25<3:19:47,  1.90s/item]
[09.26 16:09:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [11:10:44<3:20:13,  1.90s/item]
[09.26 16:09:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [11:11:02<3:24:40,  1.95s/item]
[09.26 16:09:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [11:11:23<3:28:58,  1.99s/item]
[09.26 16:10:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [11:11:43<3:40:42,  2.11s/item]
[09.26 16:10:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [11:12:18<7:50:25,  4.50s/item]
[09.26 16:10:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3740/10000 [11:12:37<3:21:27,  1.93s/item]
[09.26 16:11:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3750/10000 [11:12:56<3:14:09,  1.86s/item]
[09.26 16:11:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3760/10000 [11:13:18<3:55:01,  2.26s/item]
[09.26 16:12:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3770/10000 [11:13:41<4:04:25,  2.35s/item]
[09.26 16:12:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3780/10000 [11:14:03<3:44:12,  2.16s/item]
[09.26 16:12:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3790/10000 [11:14:24<3:42:54,  2.15s/item]
[09.26 16:13:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3800/10000 [11:14:45<3:28:41,  2.02s/item]
[09.26 16:13:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3810/10000 [11:15:06<3:33:31,  2.07s/item]
[09.26 16:13:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3820/10000 [11:15:25<3:26:38,  2.01s/item]
[09.26 16:14:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3830/10000 [11:15:47<3:39:49,  2.14s/item]
[09.26 16:14:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3840/10000 [11:16:08<3:36:06,  2.10s/item]
[09.26 16:14:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▎                              | 3850/10000 [11:16:34<3:48:32,  2.23s/item]
[09.26 16:15:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3860/10000 [11:16:57<3:46:05,  2.21s/item]
[09.26 16:15:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3870/10000 [11:17:18<3:08:48,  1.85s/item]
[09.26 16:16:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3880/10000 [11:17:39<3:50:27,  2.26s/item]
[09.26 16:16:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3890/10000 [11:18:02<3:54:24,  2.30s/item]
[09.26 16:16:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3900/10000 [11:18:29<4:35:24,  2.71s/item]
[09.26 16:17:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3910/10000 [11:18:52<3:59:49,  2.36s/item]
[09.26 16:17:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3920/10000 [11:19:15<3:48:21,  2.25s/item]
[09.26 16:18:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▋                              | 3930/10000 [11:19:38<3:56:04,  2.33s/item]
[09.26 16:18:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▋                              | 3940/10000 [11:19:58<3:27:05,  2.05s/item]
[09.26 16:18:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3950/10000 [11:20:20<3:37:14,  2.15s/item]
[09.26 16:19:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3960/10000 [11:20:40<3:33:34,  2.12s/item]
[09.26 16:19:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3970/10000 [11:21:04<4:04:23,  2.43s/item]
[09.26 16:19:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▉                              | 3980/10000 [11:21:25<3:24:26,  2.04s/item]
