[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 50000000
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 12:26:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2300/10000 [7:28:30<3:09:36,  1.48s/item]
[09.26 12:26:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2310/10000 [7:28:43<2:49:22,  1.32s/item]
[09.26 12:27:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2320/10000 [7:28:56<2:42:50,  1.27s/item]
[09.26 12:27:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2330/10000 [7:29:08<2:29:52,  1.17s/item]
[09.26 12:27:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2340/10000 [7:29:19<2:15:43,  1.06s/item]
[09.26 12:27:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2350/10000 [7:29:30<2:17:20,  1.08s/item]
[09.26 12:27:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2360/10000 [7:29:43<2:40:49,  1.26s/item]
[09.26 12:28:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2370/10000 [7:29:54<2:32:51,  1.20s/item]
[09.26 12:28:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [7:30:07<2:40:18,  1.26s/item]
[09.26 12:28:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [7:30:20<2:40:17,  1.26s/item]
[09.26 12:28:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [7:30:33<2:50:27,  1.35s/item]
[09.26 12:28:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [7:30:46<2:36:02,  1.23s/item]
[09.26 12:29:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [7:30:59<2:40:26,  1.27s/item]
[09.26 12:29:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [7:31:11<2:48:17,  1.33s/item]
[09.26 12:29:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [7:31:24<2:44:36,  1.31s/item]
[09.26 12:29:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [7:31:38<2:50:44,  1.36s/item]
[09.26 12:29:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [7:31:52<3:02:52,  1.46s/item]
[09.26 12:30:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [7:32:05<2:39:30,  1.27s/item]
[09.26 12:30:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [7:32:19<3:03:59,  1.47s/item]
[09.26 12:30:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [7:32:32<2:33:19,  1.22s/item]
[09.26 12:30:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [7:32:45<2:33:30,  1.23s/item]
[09.26 12:31:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [7:33:00<3:30:38,  1.69s/item]
[09.26 12:31:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [7:33:15<2:57:41,  1.43s/item]
[09.26 12:31:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [7:33:28<2:40:05,  1.29s/item]
[09.26 12:31:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [7:33:41<2:34:36,  1.24s/item]
[09.26 12:32:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [7:33:53<2:37:44,  1.27s/item]
[09.26 12:32:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [7:34:06<2:45:52,  1.34s/item]
[09.26 12:32:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [7:34:19<2:35:45,  1.26s/item]
[09.26 12:32:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [7:34:31<2:30:20,  1.22s/item]
[09.26 12:32:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [7:34:43<2:23:46,  1.16s/item]
[09.26 12:33:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [7:34:56<2:38:32,  1.29s/item]
[09.26 12:33:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [7:35:09<2:38:09,  1.28s/item]
[09.26 12:33:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [7:35:22<2:34:46,  1.26s/item]
[09.26 12:33:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [7:35:34<2:30:25,  1.22s/item]
[09.26 12:33:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [7:35:46<2:30:45,  1.23s/item]
[09.26 12:34:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [7:35:58<2:20:25,  1.15s/item]
[09.26 12:34:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [7:36:10<2:28:00,  1.21s/item]
[09.26 12:34:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [7:36:23<2:29:19,  1.22s/item]
[09.26 12:34:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [7:36:35<2:38:12,  1.30s/item]
[09.26 12:34:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [7:36:47<2:23:27,  1.18s/item]
[09.26 12:35:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [7:37:00<2:31:06,  1.24s/item]
[09.26 12:35:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [7:37:13<3:01:47,  1.50s/item]
[09.26 12:35:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [7:37:29<3:16:46,  1.62s/item]
[09.26 12:35:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [7:37:45<3:15:48,  1.62s/item]
[09.26 12:36:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [7:37:57<2:19:30,  1.15s/item]
[09.26 12:36:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [7:38:28<8:46:57,  4.36s/item]
[09.26 12:37:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [7:39:12<8:14:08,  4.10s/item]
[09.26 12:37:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [7:39:52<7:59:38,  3.98s/item]
[09.26 12:38:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [7:40:27<6:43:02,  3.35s/item]
[09.26 12:39:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [7:41:03<6:59:31,  3.49s/item]
[09.26 12:39:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [7:41:35<7:28:04,  3.73s/item]
[09.26 12:40:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [7:42:11<6:55:42,  3.47s/item]
[09.26 12:40:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [7:42:39<5:39:13,  2.83s/item]
[09.26 12:41:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [7:43:11<6:31:25,  3.28s/item]
[09.26 12:41:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [7:43:36<4:39:39,  2.34s/item]
[09.26 12:42:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [7:44:02<5:04:26,  2.55s/item]
[09.26 12:42:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [7:44:32<5:54:21,  2.98s/item]
[09.26 12:43:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [7:44:59<5:53:07,  2.97s/item]
[09.26 12:43:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [7:45:24<4:44:52,  2.40s/item]
[09.26 12:43:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [7:45:45<3:51:10,  1.95s/item]
[09.26 12:44:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [7:46:06<4:27:40,  2.26s/item]
[09.26 12:44:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [7:46:30<4:14:14,  2.15s/item]
[09.26 12:44:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [7:46:50<3:49:53,  1.95s/item]
[09.26 12:45:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [7:47:10<4:13:58,  2.16s/item]
[09.26 12:45:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [7:47:32<4:05:00,  2.08s/item]
[09.26 12:46:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [7:47:53<4:14:14,  2.16s/item]
[09.26 12:46:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [7:48:12<3:13:28,  1.65s/item]
[09.26 12:46:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [7:48:31<3:51:22,  1.97s/item]
[09.26 12:46:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [7:48:51<4:04:39,  2.09s/item]
[09.26 12:47:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [7:49:12<3:59:18,  2.05s/item]
[09.26 12:47:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [7:49:28<3:16:50,  1.69s/item]
[09.26 12:47:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [7:49:46<3:22:23,  1.74s/item]
[09.26 12:48:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [7:50:04<3:30:15,  1.81s/item]
[09.26 12:48:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [7:50:21<3:25:52,  1.77s/item]
[09.26 12:48:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [7:50:41<3:38:50,  1.89s/item]
[09.26 12:49:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [7:50:59<3:33:43,  1.85s/item]
[09.26 12:49:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [7:51:18<3:52:45,  2.01s/item]
[09.26 12:49:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [7:51:34<2:45:56,  1.44s/item]
[09.26 12:49:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [7:51:52<3:32:23,  1.84s/item]
[09.26 12:50:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [7:52:09<3:14:54,  1.69s/item]
[09.26 12:50:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [7:52:27<3:40:15,  1.92s/item]
[09.26 12:50:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [7:52:48<4:11:27,  2.19s/item]
[09.26 12:51:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [7:53:06<3:26:46,  1.80s/item]
[09.26 12:51:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [7:53:25<3:21:48,  1.76s/item]
[09.26 12:51:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [7:53:43<3:26:25,  1.81s/item]
[09.26 12:52:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [7:54:00<3:20:45,  1.76s/item]
[09.26 12:52:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [7:54:18<3:18:37,  1.74s/item]
[09.26 12:52:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [7:54:34<3:14:34,  1.71s/item]
[09.26 12:53:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [7:54:53<3:23:33,  1.79s/item]
[09.26 12:53:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [7:55:09<2:57:50,  1.57s/item]
[09.26 12:53:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [7:55:24<2:48:23,  1.49s/item]
[09.26 12:53:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [7:55:40<3:07:34,  1.66s/item]
[09.26 12:54:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [7:55:58<3:12:19,  1.70s/item]
[09.26 12:54:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [7:56:15<3:20:15,  1.77s/item]
[09.26 12:54:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [7:56:31<3:00:00,  1.60s/item]
[09.26 12:54:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [7:56:47<2:53:42,  1.54s/item]
[09.26 12:55:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [7:57:03<2:44:23,  1.46s/item]
[09.26 12:55:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [7:57:16<2:33:46,  1.37s/item]
[09.26 12:55:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [7:57:32<3:08:35,  1.68s/item]
[09.26 12:55:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [7:57:49<2:43:29,  1.46s/item]
[09.26 12:56:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [7:58:05<2:55:02,  1.57s/item]
[09.26 12:56:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [7:58:21<2:52:39,  1.55s/item]
[09.26 12:56:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [7:58:37<3:02:28,  1.64s/item]
[09.26 12:56:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [7:58:52<2:56:16,  1.59s/item]
[09.26 12:57:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [7:59:09<2:59:13,  1.61s/item]
[09.26 12:57:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [7:59:25<2:56:30,  1.59s/item]
[09.26 12:57:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [7:59:40<2:54:59,  1.58s/item]
[09.26 12:58:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [7:59:57<3:04:10,  1.67s/item]
[09.26 12:58:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [8:00:13<2:53:09,  1.57s/item]
[09.26 12:58:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [8:00:27<2:35:00,  1.41s/item]
[09.26 12:58:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [8:00:40<2:21:24,  1.29s/item]
[09.26 12:59:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [8:00:55<2:55:46,  1.60s/item]
[09.26 12:59:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [8:01:09<2:20:49,  1.28s/item]
[09.26 12:59:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [8:01:24<2:58:58,  1.63s/item]
[09.26 12:59:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [8:01:41<3:04:27,  1.69s/item]
[09.26 13:00:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [8:01:57<2:33:24,  1.41s/item]
[09.26 13:00:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [8:02:13<3:04:11,  1.69s/item]
[09.26 13:00:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [8:02:28<2:51:23,  1.57s/item]
[09.26 13:00:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [8:02:41<2:03:41,  1.14s/item]
[09.26 13:01:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [8:02:54<2:38:55,  1.46s/item]
[09.26 13:01:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [8:03:10<2:57:35,  1.64s/item]
[09.26 13:01:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [8:03:25<2:42:06,  1.50s/item]
[09.26 13:01:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [8:03:39<2:41:44,  1.50s/item]
[09.26 13:02:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [8:03:54<2:38:34,  1.47s/item]
[09.26 13:02:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [8:04:10<2:57:42,  1.65s/item]
[09.26 13:02:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [8:04:23<2:30:26,  1.40s/item]
[09.26 13:02:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [8:04:40<3:03:47,  1.71s/item]
[09.26 13:03:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [8:04:55<2:38:55,  1.48s/item]
[09.26 13:03:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [8:05:09<2:21:36,  1.32s/item]
[09.26 13:03:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [8:05:24<2:29:34,  1.40s/item]
[09.26 13:03:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [8:05:39<2:37:15,  1.47s/item]
[09.26 13:04:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [8:05:54<2:42:59,  1.53s/item]
[09.26 13:04:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [8:06:07<2:25:22,  1.37s/item]
[09.26 13:04:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [8:06:22<2:57:27,  1.67s/item]
[09.26 13:04:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [8:06:37<2:32:47,  1.44s/item]
[09.26 13:04:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [8:06:49<2:17:48,  1.30s/item]
[09.26 13:05:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [8:07:02<2:11:18,  1.24s/item]
[09.26 13:05:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [8:07:14<2:07:06,  1.20s/item]
[09.26 13:05:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [8:07:26<2:01:52,  1.16s/item]
[09.26 13:05:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [8:07:39<2:22:07,  1.35s/item]
[09.26 13:05:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [8:07:50<1:54:19,  1.09s/item]
[09.26 13:06:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [8:08:01<1:56:02,  1.11s/item]
[09.26 13:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [8:08:12<1:53:26,  1.08s/item]
[09.26 13:06:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [8:08:24<2:07:18,  1.22s/item]
