[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 90000000
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 17:45:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [12:46:54<5:36:53,  2.66s/item]
[09.26 17:46:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [12:47:33<7:38:41,  3.63s/item]
[09.26 17:46:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [12:48:06<8:30:15,  4.04s/item]
[09.26 17:47:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [12:48:34<5:18:44,  2.53s/item]
[09.26 17:47:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [12:49:01<6:25:24,  3.06s/item]
[09.26 17:48:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [12:49:28<5:49:51,  2.78s/item]
[09.26 17:48:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [12:49:56<6:15:12,  2.99s/item]
[09.26 17:48:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [12:50:23<5:05:06,  2.43s/item]
[09.26 17:49:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [12:50:47<4:45:31,  2.28s/item]
[09.26 17:49:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [12:51:14<5:12:20,  2.50s/item]
[09.26 17:50:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [12:51:35<4:43:02,  2.27s/item]
[09.26 17:50:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [12:51:52<3:18:50,  1.59s/item]
[09.26 17:50:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [12:52:15<5:20:34,  2.57s/item]
[09.26 17:51:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [12:52:44<7:30:17,  3.62s/item]
[09.26 17:51:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [12:53:18<7:10:08,  3.46s/item]
[09.26 17:52:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [12:53:42<4:36:10,  2.23s/item]
[09.26 17:52:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [12:54:05<4:52:09,  2.36s/item]
[09.26 17:52:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [12:54:23<3:57:23,  1.92s/item]
[09.26 17:53:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [12:54:43<4:00:28,  1.95s/item]
[09.26 17:53:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [12:55:05<5:05:17,  2.48s/item]
[09.26 17:54:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [12:55:33<7:57:30,  3.88s/item]
[09.26 17:54:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [12:56:03<6:29:06,  3.16s/item]
[09.26 17:54:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [12:56:23<4:37:59,  2.26s/item]
[09.26 17:55:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [12:57:00<7:19:03,  3.58s/item]
[09.26 17:56:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [12:57:29<6:24:29,  3.14s/item]
[09.26 17:56:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [12:57:52<5:26:25,  2.67s/item]
[09.26 17:56:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [12:58:17<5:51:30,  2.88s/item]
[09.26 17:57:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [12:58:37<4:15:01,  2.09s/item]
[09.26 17:57:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [12:59:02<5:48:42,  2.86s/item]
[09.26 17:58:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [12:59:28<5:05:17,  2.51s/item]
[09.26 17:58:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [12:59:50<4:04:53,  2.02s/item]
[09.26 17:58:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [13:00:10<4:03:14,  2.00s/item]
[09.26 17:59:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [13:00:29<4:09:19,  2.06s/item]
[09.26 17:59:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [13:00:57<4:34:37,  2.27s/item]
[09.26 17:59:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [13:01:23<4:08:16,  2.05s/item]
[09.26 18:00:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [13:01:45<3:32:08,  1.76s/item]
[09.26 18:00:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [13:02:07<4:43:09,  2.35s/item]
[09.26 18:01:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [13:02:26<3:40:00,  1.83s/item]
[09.26 18:01:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [13:02:43<3:17:50,  1.65s/item]
[09.26 18:01:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [13:03:03<4:32:40,  2.27s/item]
[09.26 18:01:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [13:03:22<3:48:52,  1.91s/item]
[09.26 18:02:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [13:03:38<2:50:20,  1.42s/item]
[09.26 18:02:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [13:03:52<3:01:16,  1.52s/item]
[09.26 18:02:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [13:04:13<4:21:07,  2.19s/item]
[09.26 18:03:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [13:04:33<4:06:49,  2.07s/item]
[09.26 18:03:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [13:04:51<3:56:41,  1.99s/item]
[09.26 18:03:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [13:05:08<3:04:54,  1.56s/item]
[09.26 18:04:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [13:05:27<3:31:02,  1.78s/item]
[09.26 18:04:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [13:05:44<3:22:32,  1.71s/item]
[09.26 18:04:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [13:06:03<3:43:24,  1.89s/item]
[09.26 18:04:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [13:06:23<3:49:51,  1.95s/item]
[09.26 18:05:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [13:06:42<3:50:33,  1.95s/item]
[09.26 18:05:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [13:07:00<3:29:53,  1.78s/item]
[09.26 18:05:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [13:07:18<3:13:51,  1.65s/item]
[09.26 18:06:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [13:07:33<2:44:47,  1.40s/item]
[09.26 18:06:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [13:07:47<2:51:52,  1.46s/item]
[09.26 18:06:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [13:08:05<4:17:24,  2.20s/item]
[09.26 18:06:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [13:08:21<3:10:13,  1.63s/item]
[09.26 18:07:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [13:08:38<3:26:33,  1.77s/item]
[09.26 18:07:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [13:08:55<3:13:28,  1.66s/item]
[09.26 18:07:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [13:09:11<2:37:31,  1.35s/item]
[09.26 18:08:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [13:09:29<3:25:14,  1.76s/item]
[09.26 18:08:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [13:09:46<3:38:36,  1.88s/item]
[09.26 18:08:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [13:09:59<2:13:53,  1.15s/item]
[09.26 18:08:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [13:10:14<2:52:37,  1.49s/item]
[09.26 18:09:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [13:10:33<4:09:27,  2.16s/item]
[09.26 18:09:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [13:10:52<3:06:21,  1.61s/item]
[09.26 18:09:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [13:11:09<2:48:25,  1.46s/item]
[09.26 18:10:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [13:11:30<3:18:41,  1.73s/item]
[09.26 18:10:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [13:11:46<2:57:30,  1.54s/item]
[09.26 18:10:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [13:12:03<3:29:00,  1.82s/item]
[09.26 18:10:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [13:12:20<3:27:25,  1.81s/item]
[09.26 18:11:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [13:12:36<3:15:12,  1.70s/item]
[09.26 18:11:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [13:12:53<3:23:41,  1.78s/item]
[09.26 18:11:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [13:13:07<2:42:33,  1.42s/item]
[09.26 18:12:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [13:13:25<3:13:53,  1.70s/item]
[09.26 18:12:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [13:13:41<3:01:35,  1.60s/item]
[09.26 18:12:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [13:13:56<2:54:09,  1.53s/item]
[09.26 18:12:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [13:14:12<2:52:47,  1.52s/item]
[09.26 18:13:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [13:14:28<2:53:42,  1.53s/item]
[09.26 18:13:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [13:14:41<2:30:04,  1.33s/item]
[09.26 18:13:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [13:14:54<2:18:24,  1.22s/item]
[09.26 18:13:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [13:15:07<2:16:27,  1.21s/item]
[09.26 18:13:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [13:15:19<2:13:26,  1.18s/item]
[09.26 18:14:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [13:15:32<2:14:25,  1.19s/item]
[09.26 18:14:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [13:15:43<2:15:15,  1.20s/item]
[09.26 18:14:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [13:15:57<2:46:51,  1.49s/item]
[09.26 18:14:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [13:16:08<2:11:13,  1.17s/item]
[09.26 18:14:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [13:16:19<1:59:50,  1.07s/item]
[09.26 18:15:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [13:16:31<2:21:24,  1.27s/item]
[09.26 18:15:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [13:16:44<2:23:49,  1.29s/item]
[09.26 18:15:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [13:16:57<2:12:52,  1.19s/item]
[09.26 18:15:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [13:17:11<3:30:10,  1.89s/item]
[09.26 18:15:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [13:17:23<2:00:59,  1.09s/item]
[09.26 18:16:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [13:17:34<2:07:42,  1.15s/item]
[09.26 18:16:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [13:17:45<2:06:00,  1.14s/item]
[09.26 18:16:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [13:17:57<2:26:58,  1.33s/item]
[09.26 18:16:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [13:18:07<1:50:45,  1.00s/item]
[09.26 18:16:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [13:18:17<1:47:18,  1.03item/s]
[09.26 18:17:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [13:18:29<2:49:03,  1.54s/item]
[09.26 18:17:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [13:18:43<2:38:35,  1.44s/item]
[09.26 18:17:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [13:19:08<4:53:56,  2.68s/item]
[09.26 18:18:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [13:19:28<3:48:37,  2.09s/item]
[09.26 18:18:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [13:19:50<3:23:33,  1.86s/item]
[09.26 18:18:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [13:20:04<2:23:47,  1.32s/item]
[09.26 18:18:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [13:20:23<3:15:47,  1.80s/item]
[09.26 18:19:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [13:20:48<4:27:58,  2.46s/item]
[09.26 18:19:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [13:21:10<3:45:26,  2.07s/item]
[09.26 18:19:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [13:21:23<2:51:04,  1.58s/item]
[09.26 18:20:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [13:21:41<3:45:45,  2.08s/item]
[09.26 18:20:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [13:21:54<2:13:42,  1.24s/item]
[09.26 18:20:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [13:22:09<2:26:09,  1.35s/item]
[09.26 18:21:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [13:22:27<3:39:05,  2.03s/item]
[09.26 18:21:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [13:22:47<3:15:33,  1.82s/item]
[09.26 18:21:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [13:23:06<4:07:47,  2.30s/item]
[09.26 18:22:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [13:23:25<2:56:00,  1.64s/item]
[09.26 18:22:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [13:23:50<4:43:25,  2.64s/item]
[09.26 18:22:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [13:24:04<2:19:21,  1.30s/item]
[09.26 18:22:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [13:24:16<2:18:00,  1.29s/item]
[09.26 18:23:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [13:24:29<2:03:59,  1.16s/item]
[09.26 18:23:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [13:24:39<2:07:09,  1.19s/item]
[09.26 18:23:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [13:24:49<1:30:59,  1.17item/s]
[09.26 18:23:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [13:25:02<2:10:16,  1.23s/item]
[09.26 18:23:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [13:25:13<2:08:58,  1.22s/item]
[09.26 18:24:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [13:25:27<2:23:40,  1.36s/item]
[09.26 18:24:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [13:25:37<1:52:40,  1.07s/item]
[09.26 18:24:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [13:25:49<2:36:49,  1.49s/item]
[09.26 18:24:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [13:26:01<2:03:59,  1.18s/item]
[09.26 18:24:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [13:26:23<5:02:43,  2.88s/item]
[09.26 18:25:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [13:26:44<4:26:52,  2.54s/item]
[09.26 18:25:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [13:27:07<4:26:36,  2.54s/item]
[09.26 18:25:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [13:27:20<2:30:02,  1.43s/item]
[09.26 18:26:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [13:27:34<2:04:06,  1.19s/item]
[09.26 18:26:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3740/10000 [13:27:48<2:19:34,  1.34s/item]
[09.26 18:26:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3750/10000 [13:28:07<3:26:16,  1.98s/item]
[09.26 18:27:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3760/10000 [13:28:25<3:36:56,  2.09s/item]
[09.26 18:27:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3770/10000 [13:28:39<2:24:02,  1.39s/item]
[09.26 18:27:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3780/10000 [13:28:56<3:08:31,  1.82s/item]
[09.26 18:27:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3790/10000 [13:29:15<2:21:55,  1.37s/item]
[09.26 18:28:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3800/10000 [13:29:28<2:39:50,  1.55s/item]
[09.26 18:28:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3810/10000 [13:29:41<2:04:33,  1.21s/item]
[09.26 18:28:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3820/10000 [13:29:59<2:25:06,  1.41s/item]
[09.26 18:28:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3830/10000 [13:30:13<2:13:30,  1.30s/item]
[09.26 18:29:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3840/10000 [13:30:33<2:50:25,  1.66s/item]
