[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 20000000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 09:34:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [4:37:11<3:49:49,  1.84s/item]
[09.26 09:35:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [4:37:31<4:15:40,  2.05s/item]
[09.26 09:35:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [4:37:50<3:54:47,  1.88s/item]
[09.26 09:35:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [4:38:09<4:07:17,  1.98s/item]
[09.26 09:36:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [4:38:30<4:12:08,  2.03s/item]
[09.26 09:36:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [4:38:50<4:30:23,  2.17s/item]
[09.26 09:36:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [4:39:11<4:18:49,  2.08s/item]
[09.26 09:37:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [4:39:32<4:13:04,  2.04s/item]
[09.26 09:37:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [4:39:52<4:12:38,  2.04s/item]
[09.26 09:37:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [4:40:13<4:28:12,  2.17s/item]
[09.26 09:38:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [4:40:35<4:10:03,  2.02s/item]
[09.26 09:38:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [4:40:51<3:23:17,  1.65s/item]
[09.26 09:38:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [4:41:13<4:08:09,  2.01s/item]
[09.26 09:39:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [4:41:34<3:58:06,  1.94s/item]
[09.26 09:39:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [4:41:55<4:35:06,  2.24s/item]
[09.26 09:40:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [4:42:16<4:15:51,  2.09s/item]
[09.26 09:40:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [4:42:38<4:32:40,  2.23s/item]
[09.26 09:40:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [4:43:00<4:28:29,  2.19s/item]
[09.26 09:41:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [4:43:20<3:56:08,  1.93s/item]
[09.26 09:41:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [4:43:40<3:48:42,  1.87s/item]
[09.26 09:41:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [4:43:59<4:09:33,  2.05s/item]
[09.26 09:42:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [4:44:18<4:05:32,  2.02s/item]
[09.26 09:42:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [4:44:38<4:01:01,  1.98s/item]
[09.26 09:42:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [4:44:53<3:07:47,  1.55s/item]
[09.26 09:42:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [4:45:10<3:13:42,  1.60s/item]
[09.26 09:43:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [4:45:28<3:58:53,  1.97s/item]
[09.26 09:43:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [4:45:44<3:39:36,  1.82s/item]
[09.26 09:43:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [4:46:05<3:56:56,  1.96s/item]
[09.26 09:44:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [4:46:23<4:03:37,  2.02s/item]
[09.26 09:44:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [4:46:41<3:42:53,  1.85s/item]
[09.26 09:44:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [4:47:00<3:41:55,  1.85s/item]
[09.26 09:45:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [4:47:20<3:50:09,  1.92s/item]
[09.26 09:45:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [4:47:40<4:01:00,  2.01s/item]
[09.26 09:45:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [4:48:00<4:11:01,  2.10s/item]
[09.26 09:46:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [4:48:19<4:08:55,  2.08s/item]
[09.26 09:46:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [4:48:36<3:23:21,  1.70s/item]
[09.26 09:46:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [4:49:00<4:36:14,  2.32s/item]
[09.26 09:47:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [4:49:22<4:16:09,  2.15s/item]
[09.26 09:47:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [4:49:43<4:05:15,  2.06s/item]
[09.26 09:47:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [4:50:05<4:28:41,  2.26s/item]
[09.26 09:48:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [4:50:26<4:18:20,  2.18s/item]
[09.26 09:48:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [4:50:48<4:15:45,  2.16s/item]
[09.26 09:48:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [4:51:09<4:23:42,  2.23s/item]
[09.26 09:49:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [4:51:32<4:29:27,  2.28s/item]
[09.26 09:49:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [4:51:56<5:01:09,  2.56s/item]
[09.26 09:50:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [4:52:19<4:08:36,  2.11s/item]
[09.26 09:50:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [4:52:39<3:51:28,  1.97s/item]
[09.26 09:50:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [4:52:59<3:51:11,  1.97s/item]
[09.26 09:51:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [4:53:20<4:04:50,  2.09s/item]
[09.26 09:51:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [4:53:40<3:52:51,  1.99s/item]
[09.26 09:51:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [4:54:00<4:16:47,  2.20s/item]
[09.26 09:52:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [4:54:22<4:14:15,  2.18s/item]
[09.26 09:52:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [4:54:44<4:07:07,  2.12s/item]
[09.26 09:52:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [4:55:04<3:53:44,  2.01s/item]
[09.26 09:53:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [4:55:26<4:10:57,  2.16s/item]
[09.26 09:53:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [4:55:48<4:12:16,  2.17s/item]
[09.26 09:53:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [4:56:09<4:11:44,  2.17s/item]
[09.26 09:54:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [4:56:31<4:17:23,  2.23s/item]
[09.26 09:54:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [4:56:52<3:39:41,  1.90s/item]
[09.26 09:54:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [4:57:13<4:14:27,  2.21s/item]
[09.26 09:55:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [4:57:34<4:01:46,  2.10s/item]
[09.26 09:55:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [4:57:55<4:13:39,  2.21s/item]
[09.26 09:56:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [4:58:16<3:59:08,  2.08s/item]
[09.26 09:56:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [4:58:37<3:54:00,  2.04s/item]
[09.26 09:56:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [4:58:56<3:19:58,  1.75s/item]
[09.26 09:57:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [4:59:18<4:13:55,  2.22s/item]
[09.26 09:57:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [4:59:37<3:57:03,  2.08s/item]
[09.26 09:57:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [5:00:00<4:27:25,  2.35s/item]
[09.26 09:58:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [5:00:24<4:49:14,  2.54s/item]
[09.26 09:58:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [5:00:50<4:35:35,  2.42s/item]
[09.26 09:58:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [5:01:15<4:46:43,  2.53s/item]
[09.26 09:59:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [5:01:38<4:16:38,  2.26s/item]
[09.26 09:59:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [5:02:02<4:53:41,  2.60s/item]
[09.26 10:00:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [5:02:26<5:09:50,  2.74s/item]
[09.26 10:00:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [5:02:53<5:10:27,  2.75s/item]
[09.26 10:01:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [5:03:22<5:30:56,  2.94s/item]
[09.26 10:01:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [5:03:50<5:33:20,  2.96s/item]
[09.26 10:02:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [5:04:18<5:24:38,  2.89s/item]
[09.26 10:02:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [5:04:46<5:27:38,  2.92s/item]
[09.26 10:02:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [5:05:15<5:12:53,  2.79s/item]
[09.26 10:03:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [5:05:35<3:05:17,  1.66s/item]
[09.26 10:03:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [5:06:01<5:17:09,  2.84s/item]
[09.26 10:04:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [5:06:32<5:51:36,  3.15s/item]
[09.26 10:04:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [5:06:58<4:21:21,  2.35s/item]
[09.26 10:05:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [5:07:20<4:07:48,  2.23s/item]
[09.26 10:05:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [5:07:41<4:02:34,  2.19s/item]
[09.26 10:05:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [5:08:03<4:09:53,  2.25s/item]
[09.26 10:06:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [5:08:24<3:46:14,  2.04s/item]
[09.26 10:06:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [5:08:47<4:10:25,  2.27s/item]
[09.26 10:06:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [5:09:08<4:04:06,  2.21s/item]
[09.26 10:07:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [5:09:29<3:50:59,  2.10s/item]
[09.26 10:07:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [5:09:50<3:58:23,  2.17s/item]
[09.26 10:07:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [5:10:12<4:01:34,  2.20s/item]
[09.26 10:08:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [5:10:35<4:28:48,  2.45s/item]
[09.26 10:08:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [5:11:03<5:03:57,  2.78s/item]
[09.26 10:09:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [5:11:30<4:51:22,  2.67s/item]
[09.26 10:09:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [5:11:57<4:48:23,  2.64s/item]
[09.26 10:10:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [5:12:22<4:22:43,  2.41s/item]
[09.26 10:10:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [5:12:48<4:32:14,  2.50s/item]
[09.26 10:10:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [5:13:15<4:51:50,  2.69s/item]
[09.26 10:11:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [5:13:42<4:48:24,  2.66s/item]
[09.26 10:11:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [5:14:09<4:50:51,  2.68s/item]
[09.26 10:12:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [5:14:35<5:01:28,  2.79s/item]
[09.26 10:12:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [5:15:01<4:47:04,  2.66s/item]
[09.26 10:13:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [5:15:30<4:59:53,  2.78s/item]
[09.26 10:13:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [5:15:56<4:43:39,  2.63s/item]
[09.26 10:14:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [5:16:25<5:04:54,  2.84s/item]
[09.26 10:14:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [5:16:52<4:41:04,  2.62s/item]
[09.26 10:15:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [5:17:16<4:17:19,  2.40s/item]
[09.26 10:15:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [5:17:43<4:35:51,  2.58s/item]
[09.26 10:15:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [5:18:10<4:50:20,  2.72s/item]
[09.26 10:16:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [5:18:37<4:48:45,  2.71s/item]
[09.26 10:16:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [5:19:02<4:30:01,  2.54s/item]
[09.26 10:17:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [5:19:25<3:58:32,  2.24s/item]
[09.26 10:17:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [5:19:46<3:53:03,  2.20s/item]
[09.26 10:17:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [5:20:06<3:33:08,  2.01s/item]
[09.26 10:18:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [5:20:25<3:21:14,  1.90s/item]
[09.26 10:18:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [5:20:43<3:06:14,  1.76s/item]
[09.26 10:18:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [5:21:02<3:22:09,  1.92s/item]
[09.26 10:19:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [5:21:21<3:19:23,  1.89s/item]
[09.26 10:19:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [5:21:40<3:20:11,  1.90s/item]
[09.26 10:19:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [5:21:58<3:01:32,  1.73s/item]
[09.26 10:19:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [5:22:15<3:03:28,  1.75s/item]
[09.26 10:20:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [5:22:33<3:06:45,  1.78s/item]
[09.26 10:20:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [5:22:49<2:37:21,  1.51s/item]
[09.26 10:20:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3740/10000 [5:23:06<2:58:07,  1.71s/item]
[09.26 10:21:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3750/10000 [5:23:25<3:47:43,  2.19s/item]
[09.26 10:21:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3760/10000 [5:23:47<3:44:47,  2.16s/item]
[09.26 10:21:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3770/10000 [5:24:07<3:09:05,  1.82s/item]
[09.26 10:22:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3780/10000 [5:24:24<3:04:29,  1.78s/item]
[09.26 10:22:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3790/10000 [5:24:40<2:37:21,  1.52s/item]
[09.26 10:22:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3800/10000 [5:24:57<3:13:46,  1.88s/item]
[09.26 10:22:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3810/10000 [5:25:09<1:58:53,  1.15s/item]
[09.26 10:23:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3820/10000 [5:25:21<2:10:17,  1.26s/item]
[09.26 10:23:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3830/10000 [5:25:38<2:48:26,  1.64s/item]
[09.26 10:23:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3840/10000 [5:25:57<3:16:00,  1.91s/item]
[09.26 10:24:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▎                              | 3850/10000 [5:26:16<3:11:59,  1.87s/item]
[09.26 10:24:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3860/10000 [5:26:33<2:44:02,  1.60s/item]
[09.26 10:24:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3870/10000 [5:26:51<3:00:10,  1.76s/item]
[09.26 10:24:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3880/10000 [5:27:08<2:42:47,  1.60s/item]
[09.26 10:25:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3890/10000 [5:27:20<2:14:00,  1.32s/item]
[09.26 10:25:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3900/10000 [5:27:36<2:20:12,  1.38s/item]
[09.26 10:25:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3910/10000 [5:27:54<3:02:15,  1.80s/item]
[09.26 10:25:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3920/10000 [5:28:11<3:04:08,  1.82s/item]
