[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 30000000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 11:11:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [6:13:16<4:28:39,  2.12s/item]
[09.26 11:11:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [6:13:29<3:05:55,  1.47s/item]
[09.26 11:11:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [6:13:45<2:51:10,  1.35s/item]
[09.26 11:11:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [6:14:00<3:06:17,  1.47s/item]
[09.26 11:12:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [6:14:15<3:01:40,  1.44s/item]
[09.26 11:12:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [6:14:29<2:55:23,  1.39s/item]
[09.26 11:12:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [6:14:44<3:06:23,  1.48s/item]
[09.26 11:12:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [6:14:56<2:20:10,  1.11s/item]
[09.26 11:12:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [6:15:08<2:18:16,  1.10s/item]
[09.26 11:13:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [6:15:22<2:42:17,  1.29s/item]
[09.26 11:13:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [6:15:50<10:12:31,  4.89s/item]
[09.26 11:13:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [6:16:05<3:15:36,  1.56s/item]
[09.26 11:14:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [6:16:22<3:46:29,  1.81s/item]
[09.26 11:14:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [6:16:47<5:57:30,  2.86s/item]
[09.26 11:14:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [6:17:04<3:08:52,  1.51s/item]
[09.26 11:15:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [6:17:43<7:49:33,  3.77s/item]
[09.26 11:16:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [6:18:27<13:07:40,  6.34s/item]
[09.26 11:16:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [6:18:53<5:40:20,  2.74s/item]
[09.26 11:17:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [6:19:22<5:57:46,  2.89s/item]
[09.26 11:17:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [6:19:45<5:16:11,  2.55s/item]
[09.26 11:17:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [6:20:06<4:14:32,  2.06s/item]
[09.26 11:18:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [6:20:29<6:07:30,  2.98s/item]
[09.26 11:18:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [6:20:55<5:27:06,  2.65s/item]
[09.26 11:19:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [6:21:14<3:57:38,  1.93s/item]
[09.26 11:19:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [6:21:35<5:16:26,  2.57s/item]
[09.26 11:19:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [6:22:01<6:19:31,  3.09s/item]
[09.26 11:20:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [6:22:22<3:59:55,  1.96s/item]
[09.26 11:20:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [6:22:42<4:00:15,  1.96s/item]
[09.26 11:20:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [6:23:01<4:08:45,  2.03s/item]
[09.26 11:21:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [6:23:24<4:08:21,  2.03s/item]
[09.26 11:21:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [6:23:41<3:43:27,  1.83s/item]
[09.26 11:21:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [6:23:58<3:28:24,  1.71s/item]
[09.26 11:22:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [6:24:19<4:22:45,  2.16s/item]
[09.26 11:22:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [6:24:39<4:10:35,  2.06s/item]
[09.26 11:22:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [6:24:56<4:20:51,  2.15s/item]
[09.26 11:23:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [6:25:21<4:12:44,  2.09s/item]
[09.26 11:23:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [6:25:43<4:46:41,  2.37s/item]
[09.26 11:24:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [6:26:10<5:36:45,  2.79s/item]
[09.26 11:24:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [6:26:29<3:54:55,  1.95s/item]
[09.26 11:24:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [6:26:46<3:01:29,  1.51s/item]
[09.26 11:24:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [6:27:03<3:39:48,  1.83s/item]
[09.26 11:25:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [6:27:24<4:46:26,  2.38s/item]
[09.26 11:25:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [6:27:40<3:09:40,  1.58s/item]
[09.26 11:25:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [6:27:57<3:30:15,  1.75s/item]
[09.26 11:26:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [6:28:17<3:22:32,  1.69s/item]
[09.26 11:26:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [6:28:34<3:29:34,  1.75s/item]
[09.26 11:26:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [6:28:49<3:02:12,  1.53s/item]
[09.26 11:26:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [6:29:04<2:53:02,  1.45s/item]
[09.26 11:27:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [6:29:19<3:37:03,  1.82s/item]
[09.26 11:27:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [6:29:43<5:08:32,  2.60s/item]
[09.26 11:27:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [6:30:01<3:32:58,  1.79s/item]
[09.26 11:28:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [6:30:23<4:50:43,  2.45s/item]
[09.26 11:28:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [6:30:43<3:25:29,  1.74s/item]
[09.26 11:28:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [6:30:57<2:58:41,  1.51s/item]
[09.26 11:29:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [6:31:14<3:34:49,  1.82s/item]
[09.26 11:29:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [6:31:31<3:32:47,  1.81s/item]
[09.26 11:29:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [6:31:46<3:06:28,  1.58s/item]
[09.26 11:29:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [6:32:05<3:44:54,  1.91s/item]
[09.26 11:30:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [6:32:20<2:53:08,  1.48s/item]
[09.26 11:30:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [6:32:39<3:28:27,  1.78s/item]
[09.26 11:30:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [6:32:56<3:16:33,  1.68s/item]
[09.26 11:31:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [6:33:09<2:11:41,  1.13s/item]
[09.26 11:31:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [6:33:31<3:56:02,  2.02s/item]
[09.26 11:31:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [6:33:42<2:26:00,  1.25s/item]
[09.26 11:31:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [6:33:53<2:21:23,  1.22s/item]
[09.26 11:31:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [6:34:04<2:08:12,  1.10s/item]
[09.26 11:32:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [6:34:15<1:55:47,  1.00item/s]
[09.26 11:32:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [6:34:31<3:32:57,  1.84s/item]
[09.26 11:32:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [6:34:50<3:32:24,  1.84s/item]
[09.26 11:32:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [6:35:08<3:30:39,  1.82s/item]
[09.26 11:33:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [6:35:23<2:56:37,  1.53s/item]
[09.26 11:33:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [6:35:49<4:54:41,  2.56s/item]
[09.26 11:34:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [6:36:09<4:16:21,  2.23s/item]
[09.26 11:34:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [6:36:25<2:52:53,  1.51s/item]
[09.26 11:34:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [6:36:42<3:16:27,  1.71s/item]
[09.26 11:35:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [6:37:10<7:05:30,  3.72s/item]
[09.26 11:35:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [6:37:57<8:56:43,  4.69s/item]
[09.26 11:36:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [6:38:12<2:48:30,  1.48s/item]
[09.26 11:36:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [6:38:30<3:52:00,  2.04s/item]
[09.26 11:36:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [6:38:49<3:18:05,  1.74s/item]
[09.26 11:36:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [6:39:05<2:58:25,  1.57s/item]
[09.26 11:37:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [6:39:20<2:47:45,  1.48s/item]
[09.26 11:37:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [6:39:33<2:25:57,  1.29s/item]
[09.26 11:37:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [6:39:47<2:34:09,  1.36s/item]
[09.26 11:37:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [6:40:00<2:29:06,  1.32s/item]
[09.26 11:38:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [6:40:12<2:16:14,  1.21s/item]
[09.26 11:38:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [6:40:23<2:00:08,  1.07s/item]
[09.26 11:38:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [6:40:36<2:54:07,  1.55s/item]
[09.26 11:38:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [6:40:50<2:40:19,  1.43s/item]
[09.26 11:38:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [6:41:04<2:26:24,  1.31s/item]
[09.26 11:39:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [6:41:16<2:21:11,  1.26s/item]
[09.26 11:39:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [6:41:30<2:32:20,  1.36s/item]
[09.26 11:39:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [6:41:45<2:33:01,  1.37s/item]
[09.26 11:39:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [6:41:58<2:36:37,  1.40s/item]
[09.26 11:40:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [6:42:14<3:06:19,  1.67s/item]
[09.26 11:40:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [6:42:38<6:42:40,  3.62s/item]
[09.26 11:41:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [6:43:25<5:50:29,  3.16s/item]
[09.26 11:41:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [6:43:42<4:24:34,  2.39s/item]
[09.26 11:42:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [6:44:10<3:18:04,  1.79s/item]
[09.26 11:42:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [6:44:25<3:03:58,  1.66s/item]
[09.26 11:42:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [6:44:38<2:16:17,  1.24s/item]
[09.26 11:42:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [6:44:52<2:35:53,  1.42s/item]
[09.26 11:42:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [6:45:05<2:24:08,  1.31s/item]
[09.26 11:43:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [6:45:20<2:51:48,  1.56s/item]
[09.26 11:43:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [6:45:33<2:21:10,  1.29s/item]
[09.26 11:43:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [6:46:06<5:54:54,  3.24s/item]
[09.26 11:44:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [6:46:31<2:58:21,  1.63s/item]
[09.26 11:44:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [6:46:42<2:02:29,  1.12s/item]
[09.26 11:44:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [6:46:52<1:48:14,  1.01item/s]
[09.26 11:44:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [6:47:01<1:45:04,  1.04item/s]
[09.26 11:45:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [6:47:10<1:28:04,  1.23item/s]
[09.26 11:45:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [6:47:21<2:08:43,  1.19s/item]
[09.26 11:45:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [6:47:37<2:24:03,  1.33s/item]
[09.26 11:45:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [6:47:49<2:13:44,  1.24s/item]
[09.26 11:45:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [6:48:00<1:50:29,  1.02s/item]
[09.26 11:46:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [6:48:10<1:49:10,  1.01s/item]
[09.26 11:46:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [6:48:22<2:04:31,  1.16s/item]
[09.26 11:46:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [6:48:35<2:17:05,  1.28s/item]
[09.26 11:46:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [6:48:48<2:11:59,  1.23s/item]
[09.26 11:46:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [6:48:59<1:50:54,  1.03s/item]
[09.26 11:47:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [6:49:10<2:14:27,  1.26s/item]
[09.26 11:47:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [6:49:24<2:27:35,  1.38s/item]
[09.26 11:47:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [6:49:39<2:16:16,  1.28s/item]
[09.26 11:47:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [6:49:52<1:54:40,  1.08s/item]
[09.26 11:48:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [6:50:16<3:43:37,  2.10s/item]
[09.26 11:48:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [6:50:32<2:35:01,  1.46s/item]
[09.26 11:48:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [6:50:50<3:24:48,  1.93s/item]
[09.26 11:49:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [6:51:12<4:03:05,  2.30s/item]
[09.26 11:49:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [6:51:33<3:23:57,  1.93s/item]
[09.26 11:49:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [6:51:48<2:25:48,  1.38s/item]
[09.26 11:49:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [6:52:01<2:17:43,  1.31s/item]
[09.26 11:50:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [6:52:22<3:50:17,  2.19s/item]
[09.26 11:50:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [6:52:43<3:31:37,  2.02s/item]
[09.26 11:50:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [6:53:01<3:11:04,  1.82s/item]
[09.26 11:51:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [6:53:20<3:32:57,  2.03s/item]
[09.26 11:51:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [6:53:36<2:10:39,  1.25s/item]
[09.26 11:51:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3740/10000 [6:53:54<3:01:18,  1.74s/item]
[09.26 11:52:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3750/10000 [6:54:11<3:11:12,  1.84s/item]
[09.26 11:52:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3760/10000 [6:54:32<3:26:56,  1.99s/item]
[09.26 11:52:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3770/10000 [6:54:53<3:30:26,  2.03s/item]
[09.26 11:53:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3780/10000 [6:55:12<3:34:37,  2.07s/item]
[09.26 11:53:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3790/10000 [6:55:32<3:27:24,  2.00s/item]
[09.26 11:53:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3800/10000 [6:55:52<3:25:10,  1.99s/item]
[09.26 11:54:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3810/10000 [6:56:11<3:14:11,  1.88s/item]
