[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 40000000
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 11:04:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1980/10000 [6:06:28<3:37:49,  1.63s/item]
[09.26 11:04:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1990/10000 [6:06:44<3:39:40,  1.65s/item]
[09.26 11:05:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2000/10000 [6:07:02<4:25:55,  1.99s/item]
[09.26 11:05:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2010/10000 [6:07:25<4:57:52,  2.24s/item]
[09.26 11:05:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2020/10000 [6:07:47<5:00:47,  2.26s/item]
[09.26 11:06:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2030/10000 [6:08:03<3:03:08,  1.38s/item]
[09.26 11:06:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2040/10000 [6:08:15<2:40:09,  1.21s/item]
[09.26 11:06:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▎                                       | 2050/10000 [6:08:26<2:23:06,  1.08s/item]
[09.26 11:06:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2060/10000 [6:08:44<3:34:59,  1.62s/item]
[09.26 11:06:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2070/10000 [6:08:56<2:59:39,  1.36s/item]
[09.26 11:07:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2080/10000 [6:09:15<4:11:42,  1.91s/item]
[09.26 11:07:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2090/10000 [6:09:41<6:09:44,  2.80s/item]
[09.26 11:08:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2100/10000 [6:10:11<6:16:02,  2.86s/item]
[09.26 11:08:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2110/10000 [6:10:28<4:01:51,  1.84s/item]
[09.26 11:08:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2120/10000 [6:10:39<2:24:59,  1.10s/item]
[09.26 11:09:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2130/10000 [6:11:01<4:26:30,  2.03s/item]
[09.26 11:09:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2140/10000 [6:11:38<8:00:14,  3.67s/item]
[09.26 11:09:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2150/10000 [6:11:48<2:16:03,  1.04s/item]
[09.26 11:10:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2160/10000 [6:12:09<3:11:00,  1.46s/item]
[09.26 11:10:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2170/10000 [6:12:20<2:27:21,  1.13s/item]
[09.26 11:10:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2180/10000 [6:12:31<2:29:02,  1.14s/item]
[09.26 11:10:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2190/10000 [6:12:42<2:26:43,  1.13s/item]
[09.26 11:10:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2200/10000 [6:12:54<2:31:58,  1.17s/item]
[09.26 11:11:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2210/10000 [6:13:06<2:23:18,  1.10s/item]
[09.26 11:11:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2220/10000 [6:13:16<2:12:48,  1.02s/item]
[09.26 11:11:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2230/10000 [6:13:25<1:37:37,  1.33item/s]
[09.26 11:11:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2240/10000 [6:13:31<1:26:56,  1.49item/s]
[09.26 11:11:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▎                                      | 2250/10000 [6:13:39<1:51:27,  1.16item/s]
[09.26 11:11:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2260/10000 [6:13:48<2:12:14,  1.03s/item]
[09.26 11:11:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2270/10000 [6:13:58<2:04:02,  1.04item/s]
[09.26 11:12:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2280/10000 [6:14:07<1:49:53,  1.17item/s]
[09.26 11:12:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2290/10000 [6:14:17<2:08:33,  1.00s/item]
[09.26 11:12:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2300/10000 [6:14:29<2:55:13,  1.37s/item]
[09.26 11:12:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2310/10000 [6:14:42<2:57:54,  1.39s/item]
[09.26 11:12:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2320/10000 [6:14:55<2:52:12,  1.35s/item]
[09.26 11:13:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2330/10000 [6:15:08<2:40:37,  1.26s/item]
[09.26 11:13:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2340/10000 [6:15:21<2:38:19,  1.24s/item]
[09.26 11:13:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2350/10000 [6:15:33<2:39:24,  1.25s/item]
[09.26 11:14:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2360/10000 [6:16:15<10:16:12,  4.84s/item]
[09.26 11:14:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2370/10000 [6:16:42<4:17:32,  2.03s/item]
[09.26 11:15:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [6:17:05<7:58:11,  3.77s/item]
[09.26 11:15:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [6:17:30<4:52:43,  2.31s/item]
[09.26 11:15:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [6:17:48<3:35:35,  1.70s/item]
[09.26 11:16:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [6:18:21<7:58:14,  3.78s/item]
[09.26 11:16:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [6:18:40<3:43:56,  1.77s/item]
[09.26 11:17:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [6:19:17<6:48:06,  3.23s/item]
[09.26 11:17:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [6:19:47<6:55:47,  3.30s/item]
[09.26 11:18:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [6:20:04<3:16:05,  1.56s/item]
[09.26 11:18:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [6:20:18<3:16:31,  1.56s/item]
[09.26 11:18:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [6:20:39<4:23:18,  2.10s/item]
[09.26 11:18:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [6:20:57<4:50:46,  2.32s/item]
[09.26 11:19:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [6:21:29<4:22:47,  2.10s/item]
[09.26 11:19:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [6:21:57<6:33:16,  3.15s/item]
[09.26 11:20:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [6:22:25<5:08:18,  2.47s/item]
[09.26 11:20:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [6:22:52<3:25:54,  1.65s/item]
[09.26 11:21:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [6:23:22<6:51:14,  3.30s/item]
[09.26 11:22:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [6:24:08<8:59:33,  4.34s/item]
[09.26 11:22:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [6:24:29<5:28:15,  2.64s/item]
[09.26 11:22:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [6:24:52<4:22:54,  2.12s/item]
[09.26 11:23:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [6:25:04<2:32:33,  1.23s/item]
[09.26 11:23:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [6:25:20<3:15:18,  1.58s/item]
[09.26 11:23:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [6:25:33<2:16:45,  1.11s/item]
[09.26 11:23:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [6:25:44<2:04:40,  1.01s/item]
[09.26 11:23:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [6:25:54<2:07:18,  1.03s/item]
[09.26 11:24:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [6:26:07<2:39:21,  1.30s/item]
[09.26 11:24:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [6:26:20<2:47:53,  1.37s/item]
[09.26 11:24:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [6:26:38<4:01:14,  1.97s/item]
[09.26 11:24:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [6:26:54<3:17:50,  1.61s/item]
[09.26 11:25:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [6:27:10<3:52:13,  1.90s/item]
[09.26 11:25:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [6:27:33<5:34:32,  2.74s/item]
[09.26 11:25:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [6:27:48<2:46:57,  1.37s/item]
[09.26 11:26:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [6:28:02<2:58:59,  1.47s/item]
[09.26 11:26:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [6:28:17<3:12:04,  1.58s/item]
[09.26 11:26:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [6:28:31<2:42:20,  1.34s/item]
[09.26 11:26:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [6:28:52<4:41:01,  2.32s/item]
[09.26 11:27:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [6:29:18<7:13:45,  3.58s/item]
[09.26 11:28:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [6:30:08<10:20:48,  5.13s/item]
[09.26 11:28:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [6:30:49<6:12:43,  3.08s/item]
[09.26 11:29:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [6:31:14<4:23:18,  2.18s/item]
[09.26 11:29:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [6:31:36<4:00:15,  1.99s/item]
[09.26 11:29:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [6:31:54<3:37:03,  1.80s/item]
[09.26 11:30:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [6:32:20<4:38:39,  2.32s/item]
[09.26 11:30:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [6:32:39<4:41:57,  2.35s/item]
[09.26 11:31:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [6:33:02<4:13:21,  2.11s/item]
[09.26 11:31:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [6:33:29<6:14:09,  3.13s/item]
[09.26 11:31:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [6:33:40<2:07:45,  1.07s/item]
[09.26 11:31:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [6:33:50<1:51:06,  1.07item/s]
[09.26 11:32:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [6:34:00<1:58:13,  1.01item/s]
[09.26 11:32:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [6:34:10<1:59:09,  1.00s/item]
[09.26 11:32:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [6:34:21<2:02:25,  1.03s/item]
[09.26 11:32:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [6:34:31<2:07:17,  1.07s/item]
[09.26 11:32:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [6:34:43<2:37:29,  1.33s/item]
[09.26 11:32:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [6:34:56<2:30:32,  1.27s/item]
[09.26 11:33:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [6:35:10<2:26:14,  1.24s/item]
[09.26 11:33:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [6:35:21<2:09:01,  1.09s/item]
[09.26 11:33:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [6:35:33<2:07:46,  1.08s/item]
[09.26 11:33:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [6:35:44<2:00:56,  1.03s/item]
[09.26 11:33:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [6:35:54<2:04:58,  1.06s/item]
[09.26 11:34:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [6:36:05<2:01:22,  1.03s/item]
[09.26 11:34:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [6:36:15<2:00:33,  1.03s/item]
[09.26 11:34:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [6:36:26<2:06:52,  1.08s/item]
[09.26 11:34:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [6:36:37<2:22:26,  1.22s/item]
[09.26 11:34:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [6:36:50<2:43:51,  1.40s/item]
[09.26 11:35:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [6:37:16<5:14:30,  2.70s/item]
[09.26 11:35:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [6:37:45<5:42:29,  2.94s/item]
[09.26 11:36:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [6:38:20<6:54:34,  3.57s/item]
[09.26 11:36:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [6:38:53<5:52:37,  3.04s/item]
[09.26 11:37:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [6:39:30<8:00:08,  4.15s/item]
[09.26 11:38:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [6:40:18<9:19:40,  4.84s/item]
[09.26 11:39:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [6:41:04<9:27:09,  4.91s/item]
[09.26 11:39:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [6:41:55<10:16:44,  5.35s/item]
[09.26 11:40:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [6:42:48<9:53:18,  5.15s/item]
[09.26 11:41:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [6:43:38<9:20:15,  4.87s/item]
[09.26 11:42:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [6:44:27<9:07:38,  4.77s/item]
[09.26 11:43:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [6:45:16<9:18:57,  4.87s/item]
[09.26 11:44:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [6:46:01<8:12:59,  4.31s/item]
[09.26 11:44:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [6:46:47<8:53:46,  4.67s/item]
[09.26 11:45:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [6:47:32<8:34:06,  4.50s/item]
[09.26 11:46:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [6:48:20<9:16:08,  4.88s/item]
[09.26 11:47:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [6:49:07<8:57:28,  4.72s/item]
[09.26 11:47:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [6:49:53<7:54:35,  4.18s/item]
[09.26 11:48:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [6:50:28<6:34:16,  3.47s/item]
[09.26 11:49:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [6:51:01<5:46:29,  3.06s/item]
[09.26 11:49:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [6:51:22<3:50:00,  2.03s/item]
[09.26 11:49:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [6:51:49<6:57:42,  3.70s/item]
[09.26 11:50:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [6:52:41<9:49:10,  5.22s/item]
[09.26 11:51:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [6:53:34<9:49:21,  5.23s/item]
[09.26 11:52:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [6:54:26<9:29:27,  5.06s/item]
[09.26 11:52:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [6:54:50<4:05:41,  2.19s/item]
[09.26 11:53:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [6:55:09<3:33:53,  1.91s/item]
[09.26 11:53:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [6:55:29<3:39:24,  1.96s/item]
[09.26 11:54:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [6:56:12<8:51:12,  4.75s/item]
[09.26 11:54:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [6:56:58<8:22:54,  4.50s/item]
[09.26 11:55:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [6:57:37<7:48:55,  4.21s/item]
[09.26 11:56:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [6:58:22<8:28:35,  4.57s/item]
[09.26 11:57:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [6:59:13<9:14:41,  4.99s/item]
[09.26 11:57:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [6:59:58<8:21:33,  4.52s/item]
[09.26 11:58:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [7:00:43<8:44:25,  4.73s/item]
[09.26 11:59:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [7:01:31<8:20:37,  4.52s/item]
[09.26 12:00:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [7:02:21<9:09:16,  4.97s/item]
[09.26 12:01:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [7:03:11<9:20:38,  5.08s/item]
[09.26 12:02:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [7:04:01<9:16:21,  5.05s/item]
[09.26 12:02:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [7:04:45<8:25:10,  4.59s/item]
[09.26 12:03:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [7:05:30<8:20:46,  4.56s/item]
[09.26 12:04:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [7:06:14<8:09:08,  4.46s/item]
