[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 80000000
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 15:53:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2060/10000 [10:54:49<8:46:10,  3.98s/item]
[09.26 15:53:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2070/10000 [10:55:17<6:10:35,  2.80s/item]
[09.26 15:54:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2080/10000 [10:55:41<3:26:49,  1.57s/item]
[09.26 15:54:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2090/10000 [10:56:26<10:25:38,  4.75s/item]
[09.26 15:55:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2100/10000 [10:57:04<6:05:43,  2.78s/item]
[09.26 15:55:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2110/10000 [10:57:28<5:59:07,  2.73s/item]
[09.26 15:56:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2120/10000 [10:57:48<3:40:46,  1.68s/item]
[09.26 15:56:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2130/10000 [10:58:02<3:24:05,  1.56s/item]
[09.26 15:56:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2140/10000 [10:58:22<4:11:19,  1.92s/item]
[09.26 15:57:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2150/10000 [10:58:34<2:53:34,  1.33s/item]
[09.26 15:57:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2160/10000 [10:58:45<2:35:21,  1.19s/item]
[09.26 15:57:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2170/10000 [10:58:58<2:57:04,  1.36s/item]
[09.26 15:57:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2180/10000 [10:59:12<3:27:36,  1.59s/item]
[09.26 15:57:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2190/10000 [10:59:26<2:58:18,  1.37s/item]
[09.26 15:58:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2200/10000 [10:59:46<4:35:06,  2.12s/item]
[09.26 15:58:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2210/10000 [11:00:04<3:46:15,  1.74s/item]
[09.26 15:58:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2220/10000 [11:00:24<4:48:25,  2.22s/item]
[09.26 15:59:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2230/10000 [11:00:49<4:55:37,  2.28s/item]
[09.26 15:59:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2240/10000 [11:01:03<3:00:31,  1.40s/item]
[09.26 15:59:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▎                                      | 2250/10000 [11:01:17<3:16:21,  1.52s/item]
[09.26 16:00:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2260/10000 [11:01:33<3:01:33,  1.41s/item]
[09.26 16:00:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2270/10000 [11:01:48<2:39:15,  1.24s/item]
[09.26 16:00:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2280/10000 [11:02:11<4:56:41,  2.31s/item]
[09.26 16:01:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2290/10000 [11:02:50<9:53:57,  4.62s/item]
[09.26 16:02:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2300/10000 [11:03:44<11:39:36,  5.45s/item]
[09.26 16:02:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2310/10000 [11:04:22<6:11:13,  2.90s/item]
[09.26 16:03:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2320/10000 [11:04:46<4:24:20,  2.07s/item]
[09.26 16:03:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2330/10000 [11:05:07<3:52:48,  1.82s/item]
[09.26 16:04:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2340/10000 [11:05:31<6:18:39,  2.97s/item]
[09.26 16:04:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2350/10000 [11:05:56<4:42:39,  2.22s/item]
[09.26 16:04:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2360/10000 [11:06:17<4:32:25,  2.14s/item]
[09.26 16:05:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2370/10000 [11:06:38<4:07:24,  1.95s/item]
[09.26 16:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [11:07:03<3:45:35,  1.78s/item]
[09.26 16:05:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [11:07:14<2:07:32,  1.01s/item]
[09.26 16:05:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [11:07:24<2:07:08,  1.00s/item]
[09.26 16:06:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [11:07:39<3:09:59,  1.50s/item]
[09.26 16:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [11:07:50<2:15:10,  1.07s/item]
[09.26 16:06:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [11:08:00<2:11:25,  1.04s/item]
[09.26 16:06:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [11:08:16<4:27:58,  2.13s/item]
[09.26 16:07:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [11:08:31<3:12:06,  1.53s/item]
[09.26 16:07:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [11:08:46<3:42:20,  1.77s/item]
[09.26 16:07:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [11:08:58<2:23:35,  1.14s/item]
[09.26 16:07:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [11:09:11<2:59:15,  1.43s/item]
[09.26 16:07:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [11:09:26<2:39:42,  1.28s/item]
[09.26 16:08:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [11:09:37<2:18:10,  1.11s/item]
[09.26 16:08:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [11:09:56<4:13:42,  2.03s/item]
[09.26 16:08:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [11:10:15<2:46:44,  1.34s/item]
[09.26 16:08:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [11:10:28<3:36:09,  1.74s/item]
[09.26 16:09:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [11:10:39<2:21:28,  1.14s/item]
[09.26 16:09:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [11:10:50<2:11:45,  1.06s/item]
[09.26 16:09:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [11:11:11<4:48:47,  2.33s/item]
[09.26 16:10:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [11:11:44<7:31:46,  3.65s/item]
[09.26 16:10:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [11:12:16<7:04:45,  3.43s/item]
[09.26 16:11:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [11:12:55<7:43:13,  3.75s/item]
[09.26 16:11:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [11:13:27<6:51:49,  3.34s/item]
[09.26 16:12:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [11:14:14<10:15:41,  5.00s/item]
[09.26 16:13:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [11:15:02<9:41:03,  4.72s/item]
[09.26 16:14:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [11:15:54<10:27:14,  5.11s/item]
[09.26 16:15:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [11:16:49<11:12:18,  5.48s/item]
[09.26 16:16:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [11:17:46<12:07:06,  5.94s/item]
[09.26 16:17:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [11:18:39<10:28:57,  5.14s/item]
[09.26 16:18:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [11:19:31<10:41:17,  5.25s/item]
[09.26 16:18:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [11:20:22<10:23:11,  5.11s/item]
[09.26 16:19:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [11:21:07<9:05:45,  4.48s/item]
[09.26 16:20:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [11:21:59<10:22:34,  5.12s/item]
[09.26 16:21:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [11:22:47<10:14:37,  5.06s/item]
[09.26 16:22:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [11:23:40<9:43:54,  4.81s/item]
[09.26 16:23:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [11:24:31<10:26:36,  5.17s/item]
[09.26 16:23:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [11:25:27<8:54:09,  4.41s/item]
[09.26 16:24:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [11:26:01<6:53:55,  3.43s/item]
[09.26 16:25:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [11:26:35<5:48:04,  2.88s/item]
[09.26 16:25:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [11:27:00<5:50:47,  2.91s/item]
[09.26 16:26:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [11:27:45<11:11:27,  5.58s/item]
[09.26 16:27:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [11:28:51<11:57:14,  5.97s/item]
[09.26 16:28:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [11:29:57<13:43:38,  6.86s/item]
[09.26 16:29:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [11:30:47<8:10:58,  4.10s/item]
[09.26 16:29:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [11:31:08<4:06:55,  2.06s/item]
[09.26 16:29:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [11:31:28<3:54:56,  1.97s/item]
[09.26 16:30:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [11:31:53<6:21:52,  3.20s/item]
[09.26 16:31:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [11:32:46<9:44:15,  4.90s/item]
[09.26 16:32:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [11:33:35<9:33:17,  4.82s/item]
[09.26 16:32:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [11:34:22<10:13:25,  5.16s/item]
[09.26 16:33:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [11:35:12<10:58:57,  5.55s/item]
[09.26 16:34:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [11:36:05<9:48:09,  4.96s/item]
[09.26 16:35:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [11:36:53<10:04:41,  5.11s/item]
[09.26 16:36:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [11:37:45<11:18:19,  5.74s/item]
[09.26 16:37:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [11:38:36<9:49:05,  4.99s/item]
[09.26 16:37:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [11:39:29<10:13:47,  5.21s/item]
[09.26 16:38:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [11:40:22<10:09:29,  5.18s/item]
[09.26 16:39:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [11:41:13<10:03:09,  5.13s/item]
[09.26 16:40:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [11:42:11<12:04:15,  6.17s/item]
[09.26 16:41:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [11:43:00<9:06:34,  4.66s/item]
[09.26 16:42:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [11:43:50<10:23:24,  5.33s/item]
[09.26 16:43:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [11:44:43<9:53:49,  5.08s/item]
[09.26 16:44:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [11:45:31<9:37:43,  4.95s/item]
[09.26 16:44:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [11:46:20<10:51:12,  5.59s/item]
[09.26 16:45:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [11:47:06<8:38:09,  4.45s/item]
[09.26 16:46:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [11:48:05<12:34:07,  6.49s/item]
[09.26 16:47:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [11:49:05<12:11:40,  6.31s/item]
[09.26 16:48:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [11:49:58<10:23:35,  5.38s/item]
[09.26 16:49:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [11:50:47<9:04:17,  4.71s/item]
[09.26 16:50:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [11:51:40<11:00:11,  5.72s/item]
[09.26 16:50:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [11:52:26<8:44:46,  4.55s/item]
[09.26 16:51:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [11:53:22<10:52:17,  5.66s/item]
[09.26 16:52:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [11:54:14<9:27:42,  4.94s/item]
[09.26 16:53:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [11:55:07<9:25:22,  4.92s/item]
[09.26 16:54:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [11:55:42<7:20:51,  3.84s/item]
[09.26 16:54:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [11:56:20<6:25:38,  3.37s/item]
[09.26 16:55:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [11:57:01<8:35:10,  4.51s/item]
[09.26 16:56:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [11:57:51<9:27:09,  4.97s/item]
[09.26 16:57:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [11:58:41<9:26:46,  4.97s/item]
[09.26 16:58:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [11:59:41<11:29:51,  6.06s/item]
[09.26 16:58:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [12:00:19<7:23:28,  3.90s/item]
[09.26 16:59:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [12:00:59<7:14:09,  3.83s/item]
[09.26 17:00:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [12:01:32<5:48:08,  3.07s/item]
[09.26 17:00:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [12:02:17<9:11:01,  4.87s/item]
[09.26 17:01:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [12:03:04<10:15:58,  5.45s/item]
[09.26 17:02:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [12:03:54<9:52:57,  5.26s/item]
[09.26 17:03:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [12:04:45<9:28:07,  5.04s/item]
[09.26 17:04:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [12:05:38<9:47:40,  5.22s/item]
[09.26 17:04:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [12:06:30<9:13:59,  4.93s/item]
[09.26 17:05:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [12:07:18<7:31:51,  4.03s/item]
[09.26 17:06:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [12:08:06<9:43:57,  5.21s/item]
[09.26 17:07:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [12:08:58<9:44:38,  5.23s/item]
[09.26 17:08:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [12:09:46<9:21:48,  5.03s/item]
[09.26 17:09:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [12:10:36<8:38:50,  4.65s/item]
[09.26 17:09:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [12:11:23<8:23:05,  4.52s/item]
[09.26 17:10:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [12:12:07<7:37:37,  4.12s/item]
[09.26 17:11:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [12:12:54<9:17:54,  5.03s/item]
[09.26 17:12:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [12:13:46<10:01:08,  5.42s/item]
[09.26 17:13:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [12:14:38<9:38:25,  5.23s/item]
[09.26 17:13:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [12:15:24<7:20:12,  3.98s/item]
[09.26 17:14:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [12:16:11<8:30:57,  4.63s/item]
[09.26 17:15:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [12:17:00<8:31:36,  4.64s/item]
[09.26 17:16:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [12:17:44<7:37:08,  4.16s/item]
[09.26 17:16:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [12:18:21<6:16:04,  3.42s/item]
[09.26 17:17:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [12:18:54<5:46:37,  3.16s/item]
[09.26 17:17:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [12:19:30<7:32:33,  4.13s/item]
[09.26 17:18:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [12:20:12<6:46:56,  3.72s/item]
[09.26 17:19:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [12:20:46<6:39:50,  3.66s/item]
[09.26 17:19:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [12:21:25<7:03:17,  3.88s/item]
[09.26 17:20:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [12:22:06<6:22:24,  3.51s/item]
[09.26 17:21:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [12:22:44<6:08:03,  3.39s/item]
[09.26 17:21:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [12:23:17<6:12:58,  3.44s/item]
[09.26 17:22:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [12:23:48<5:39:48,  3.14s/item]
