[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 10000000
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 07:38:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▋                                        | 1940/10000 [2:41:28<2:57:38,  1.32s/item]
[09.26 07:39:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1950/10000 [2:41:41<2:44:45,  1.23s/item]
[09.26 07:39:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1960/10000 [2:41:56<3:25:32,  1.53s/item]
[09.26 07:39:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1970/10000 [2:42:10<2:46:05,  1.24s/item]
[09.26 07:39:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1980/10000 [2:42:24<3:07:10,  1.40s/item]
[09.26 07:40:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1990/10000 [2:42:37<3:01:34,  1.36s/item]
[09.26 07:40:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2000/10000 [2:42:52<3:20:30,  1.50s/item]
[09.26 07:40:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2010/10000 [2:43:07<3:05:18,  1.39s/item]
[09.26 07:40:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2020/10000 [2:43:21<3:43:23,  1.68s/item]
[09.26 07:41:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2030/10000 [2:43:35<2:51:52,  1.29s/item]
[09.26 07:41:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2040/10000 [2:43:48<2:53:10,  1.31s/item]
[09.26 07:41:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▎                                       | 2050/10000 [2:44:02<3:39:54,  1.66s/item]
[09.26 07:41:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2060/10000 [2:44:15<2:42:12,  1.23s/item]
[09.26 07:42:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2070/10000 [2:44:30<3:24:22,  1.55s/item]
[09.26 07:42:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2080/10000 [2:44:46<3:28:00,  1.58s/item]
[09.26 07:42:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2090/10000 [2:44:59<2:53:09,  1.31s/item]
[09.26 07:42:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2100/10000 [2:45:13<3:03:12,  1.39s/item]
[09.26 07:42:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2110/10000 [2:45:26<2:54:33,  1.33s/item]
[09.26 07:43:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2120/10000 [2:45:41<3:49:36,  1.75s/item]
[09.26 07:43:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2130/10000 [2:46:01<3:24:29,  1.56s/item]
[09.26 07:43:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2140/10000 [2:46:18<3:31:02,  1.61s/item]
[09.26 07:44:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2150/10000 [2:46:37<4:26:09,  2.03s/item]
[09.26 07:44:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2160/10000 [2:46:55<3:47:43,  1.74s/item]
[09.26 07:44:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2170/10000 [2:47:13<4:03:54,  1.87s/item]
[09.26 07:44:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2180/10000 [2:47:29<3:43:13,  1.71s/item]
[09.26 07:45:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2190/10000 [2:47:43<3:03:43,  1.41s/item]
[09.26 07:45:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2200/10000 [2:47:55<2:45:55,  1.28s/item]
[09.26 07:45:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2210/10000 [2:48:10<2:39:21,  1.23s/item]
[09.26 07:45:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2220/10000 [2:48:27<3:47:12,  1.75s/item]
[09.26 07:46:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2230/10000 [2:48:43<3:21:10,  1.55s/item]
[09.26 07:46:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2240/10000 [2:49:00<4:17:31,  1.99s/item]
[09.26 07:46:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▎                                      | 2250/10000 [2:49:13<2:49:55,  1.32s/item]
[09.26 07:46:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2260/10000 [2:49:26<3:04:20,  1.43s/item]
[09.26 07:47:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2270/10000 [2:49:42<3:19:56,  1.55s/item]
[09.26 07:47:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2280/10000 [2:49:57<3:19:29,  1.55s/item]
[09.26 07:47:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2290/10000 [2:50:16<3:46:17,  1.76s/item]
[09.26 07:48:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2300/10000 [2:50:35<5:03:05,  2.36s/item]
[09.26 07:48:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2310/10000 [2:50:58<5:14:33,  2.45s/item]
[09.26 07:48:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2320/10000 [2:51:20<4:41:02,  2.20s/item]
[09.26 07:49:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2330/10000 [2:51:37<3:31:19,  1.65s/item]
[09.26 07:49:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2340/10000 [2:51:52<3:27:48,  1.63s/item]
[09.26 07:49:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2350/10000 [2:52:02<2:26:05,  1.15s/item]
[09.26 07:49:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2360/10000 [2:52:14<2:53:38,  1.36s/item]
[09.26 07:50:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2370/10000 [2:52:34<4:08:28,  1.95s/item]
[09.26 07:50:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [2:52:51<3:18:24,  1.56s/item]
[09.26 07:50:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [2:53:07<3:38:24,  1.72s/item]
[09.26 07:50:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [2:53:25<3:30:39,  1.66s/item]
[09.26 07:51:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [2:53:43<3:54:14,  1.85s/item]
[09.26 07:51:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [2:53:57<3:05:10,  1.47s/item]
[09.26 07:51:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [2:54:14<3:44:00,  1.78s/item]
[09.26 07:52:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [2:54:31<3:47:28,  1.81s/item]
[09.26 07:52:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [2:54:49<3:49:03,  1.82s/item]
[09.26 07:52:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [2:55:05<3:11:40,  1.53s/item]
[09.26 07:52:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [2:55:21<3:26:10,  1.64s/item]
[09.26 07:53:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [2:55:37<3:10:02,  1.52s/item]
[09.26 07:53:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [2:55:49<2:29:06,  1.19s/item]
[09.26 07:53:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [2:56:03<2:56:43,  1.41s/item]
[09.26 07:53:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [2:56:14<2:17:52,  1.10s/item]
[09.26 07:53:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [2:56:23<1:53:42,  1.10item/s]
[09.26 07:54:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [2:56:34<2:28:44,  1.19s/item]
[09.26 07:54:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [2:56:45<2:11:30,  1.06s/item]
[09.26 07:54:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [2:56:53<1:51:34,  1.11item/s]
[09.26 07:54:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [2:57:03<2:13:42,  1.08s/item]
[09.26 07:54:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [2:57:14<2:21:07,  1.14s/item]
[09.26 07:54:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [2:57:25<2:13:48,  1.08s/item]
[09.26 07:55:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [2:57:38<2:25:49,  1.18s/item]
[09.26 07:55:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [2:57:48<2:12:05,  1.07s/item]
[09.26 07:55:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [2:58:00<2:32:54,  1.24s/item]
[09.26 07:55:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [2:58:18<3:13:02,  1.57s/item]
[09.26 07:56:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [2:58:34<2:48:29,  1.37s/item]
[09.26 07:56:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [2:58:44<2:18:34,  1.13s/item]
[09.26 07:56:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [2:58:54<1:45:42,  1.16item/s]
[09.26 07:56:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [2:59:05<1:58:09,  1.04item/s]
[09.26 07:56:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [2:59:16<2:18:38,  1.13s/item]
[09.26 07:56:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [2:59:26<2:00:42,  1.01item/s]
[09.26 07:57:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [2:59:36<2:05:19,  1.03s/item]
[09.26 07:57:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [2:59:47<2:19:40,  1.15s/item]
[09.26 07:57:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [2:59:58<2:18:46,  1.14s/item]
[09.26 07:57:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [3:00:11<2:54:39,  1.44s/item]
[09.26 07:57:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [3:00:24<2:33:36,  1.27s/item]
[09.26 07:58:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [3:00:38<2:59:41,  1.49s/item]
[09.26 07:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [3:00:53<3:04:19,  1.53s/item]
[09.26 07:58:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [3:01:07<2:48:36,  1.40s/item]
[09.26 07:58:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [3:01:19<2:37:36,  1.31s/item]
[09.26 07:59:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [3:01:32<2:28:31,  1.23s/item]
[09.26 07:59:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [3:01:43<2:10:20,  1.08s/item]
[09.26 07:59:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [3:01:55<2:15:11,  1.13s/item]
[09.26 07:59:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [3:02:08<2:33:24,  1.28s/item]
[09.26 07:59:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [3:02:20<2:31:37,  1.27s/item]
[09.26 08:00:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [3:02:33<2:42:54,  1.36s/item]
[09.26 08:00:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [3:02:46<2:25:53,  1.22s/item]
[09.26 08:00:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [3:02:59<2:25:50,  1.22s/item]
[09.26 08:00:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [3:03:12<2:29:44,  1.26s/item]
[09.26 08:00:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [3:03:24<2:30:18,  1.26s/item]
[09.26 08:01:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [3:03:38<2:43:27,  1.38s/item]
[09.26 08:01:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [3:03:51<2:33:58,  1.30s/item]
[09.26 08:01:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [3:04:04<2:38:01,  1.34s/item]
[09.26 08:01:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [3:04:19<2:59:41,  1.52s/item]
[09.26 08:02:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [3:04:32<2:35:30,  1.32s/item]
[09.26 08:02:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [3:04:47<2:55:22,  1.49s/item]
[09.26 08:02:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [3:04:59<2:12:36,  1.13s/item]
[09.26 08:02:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [3:05:11<2:21:48,  1.21s/item]
[09.26 08:02:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [3:05:27<3:14:55,  1.66s/item]
[09.26 08:03:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [3:05:41<2:43:28,  1.40s/item]
[09.26 08:03:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [3:05:54<2:32:47,  1.31s/item]
[09.26 08:03:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [3:06:07<2:32:13,  1.30s/item]
[09.26 08:03:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [3:06:20<2:30:49,  1.29s/item]
[09.26 08:04:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [3:06:35<2:38:47,  1.36s/item]
[09.26 08:04:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [3:06:48<2:29:47,  1.29s/item]
[09.26 08:04:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [3:07:00<2:27:50,  1.27s/item]
[09.26 08:04:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [3:07:12<2:23:12,  1.23s/item]
[09.26 08:04:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [3:07:25<2:32:39,  1.32s/item]
[09.26 08:05:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [3:07:38<2:26:39,  1.27s/item]
[09.26 08:05:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [3:07:51<2:22:26,  1.23s/item]
[09.26 08:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [3:08:03<2:26:35,  1.27s/item]
[09.26 08:05:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [3:08:15<2:19:33,  1.21s/item]
[09.26 08:05:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [3:08:27<2:17:40,  1.20s/item]
[09.26 08:06:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [3:08:39<2:17:57,  1.20s/item]
[09.26 08:06:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [3:08:52<2:21:21,  1.23s/item]
[09.26 08:06:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [3:09:05<2:35:01,  1.35s/item]
[09.26 08:06:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [3:09:18<2:25:41,  1.27s/item]
[09.26 08:07:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [3:09:30<2:18:12,  1.21s/item]
[09.26 08:07:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [3:09:45<3:01:51,  1.60s/item]
[09.26 08:07:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [3:10:01<3:05:24,  1.63s/item]
[09.26 08:07:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [3:10:16<3:04:19,  1.62s/item]
[09.26 08:07:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [3:10:28<2:10:57,  1.15s/item]
[09.26 08:08:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [3:11:05<8:48:15,  4.66s/item]
[09.26 08:09:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [3:11:49<7:25:44,  3.94s/item]
[09.26 08:10:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [3:12:36<9:12:43,  4.89s/item]
[09.26 08:10:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [3:13:13<6:45:00,  3.59s/item]
[09.26 08:11:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [3:13:49<6:41:23,  3.56s/item]
[09.26 08:11:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [3:14:19<6:17:14,  3.35s/item]
[09.26 08:12:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [3:14:53<6:01:18,  3.22s/item]
[09.26 08:12:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [3:15:21<5:18:18,  2.84s/item]
[09.26 08:13:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [3:15:51<5:28:29,  2.93s/item]
[09.26 08:13:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [3:16:14<4:05:36,  2.20s/item]
[09.26 08:14:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [3:16:40<4:17:44,  2.31s/item]
[09.26 08:14:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [3:17:07<4:47:32,  2.58s/item]
[09.26 08:15:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [3:17:34<5:39:00,  3.04s/item]
[09.26 08:15:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [3:17:59<4:31:04,  2.44s/item]
[09.26 08:15:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [3:18:22<4:36:18,  2.49s/item]
[09.26 08:16:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [3:18:44<4:08:58,  2.25s/item]
[09.26 08:16:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [3:19:08<4:02:06,  2.19s/item]
[09.26 08:16:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [3:19:28<3:36:50,  1.96s/item]
[09.26 08:17:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [3:19:47<3:41:21,  2.01s/item]
