[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 13:13:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1110/10000 [8:15:21<3:12:19,  1.30s/item]
[09.26 13:13:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1120/10000 [8:15:33<3:00:00,  1.22s/item]
[09.26 13:14:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1130/10000 [8:15:46<3:10:01,  1.29s/item]
[09.26 13:14:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1140/10000 [8:16:00<3:18:14,  1.34s/item]
[09.26 13:14:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1150/10000 [8:16:15<3:58:46,  1.62s/item]
[09.26 13:14:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1160/10000 [8:16:30<3:47:41,  1.55s/item]
[09.26 13:15:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1170/10000 [8:16:46<4:03:01,  1.65s/item]
[09.26 13:15:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1180/10000 [8:17:04<4:39:22,  1.90s/item]
[09.26 13:15:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1190/10000 [8:17:25<4:43:52,  1.93s/item]
[09.26 13:15:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1200/10000 [8:17:43<4:21:26,  1.78s/item]
[09.26 13:16:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1210/10000 [8:18:01<4:32:40,  1.86s/item]
[09.26 13:16:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1220/10000 [8:18:19<4:43:36,  1.94s/item]
[09.26 13:16:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1230/10000 [8:18:40<5:04:52,  2.09s/item]
[09.26 13:17:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1240/10000 [8:18:58<4:34:34,  1.88s/item]
[09.26 13:17:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▎                                           | 1250/10000 [8:19:16<4:31:52,  1.86s/item]
[09.26 13:17:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1260/10000 [8:19:35<4:11:55,  1.73s/item]
[09.26 13:18:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1270/10000 [8:19:55<5:01:27,  2.07s/item]
[09.26 13:18:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1280/10000 [8:20:13<4:12:53,  1.74s/item]
[09.26 13:18:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1290/10000 [8:20:31<4:29:56,  1.86s/item]
[09.26 13:19:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1300/10000 [8:20:53<5:25:08,  2.24s/item]
[09.26 13:19:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1310/10000 [8:21:10<4:14:10,  1.75s/item]
[09.26 13:19:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1320/10000 [8:21:31<4:49:00,  2.00s/item]
[09.26 13:20:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1330/10000 [8:21:50<4:46:46,  1.98s/item]
[09.26 13:20:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1340/10000 [8:22:09<4:52:07,  2.02s/item]
[09.26 13:20:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1350/10000 [8:22:31<4:32:35,  1.89s/item]
[09.26 13:21:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1360/10000 [8:22:52<5:15:52,  2.19s/item]
[09.26 13:21:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1370/10000 [8:23:12<4:21:22,  1.82s/item]
[09.26 13:21:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1380/10000 [8:23:31<4:27:57,  1.87s/item]
[09.26 13:22:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1390/10000 [8:23:47<4:02:09,  1.69s/item]
[09.26 13:22:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1400/10000 [8:24:06<4:46:07,  2.00s/item]
[09.26 13:22:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1410/10000 [8:24:26<4:19:11,  1.81s/item]
[09.26 13:22:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1420/10000 [8:24:44<4:23:44,  1.84s/item]
[09.26 13:23:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1430/10000 [8:25:03<4:36:38,  1.94s/item]
[09.26 13:23:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1440/10000 [8:25:23<4:34:39,  1.93s/item]
[09.26 13:23:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1450/10000 [8:25:42<4:46:15,  2.01s/item]
[09.26 13:24:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1460/10000 [8:25:59<4:17:48,  1.81s/item]
[09.26 13:24:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1470/10000 [8:26:16<4:08:11,  1.75s/item]
[09.26 13:24:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1480/10000 [8:26:35<5:24:20,  2.28s/item]
[09.26 13:25:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1490/10000 [8:26:54<4:08:10,  1.75s/item]
[09.26 13:25:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1500/10000 [8:27:12<4:30:47,  1.91s/item]
[09.26 13:25:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1510/10000 [8:27:30<4:16:25,  1.81s/item]
[09.26 13:26:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1520/10000 [8:27:47<4:16:36,  1.82s/item]
[09.26 13:26:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1530/10000 [8:28:03<3:42:54,  1.58s/item]
[09.26 13:26:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1540/10000 [8:28:21<4:21:29,  1.85s/item]
[09.26 13:26:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1550/10000 [8:28:39<4:38:59,  1.98s/item]
[09.26 13:27:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1560/10000 [8:28:59<4:30:30,  1.92s/item]
[09.26 13:27:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1570/10000 [8:29:21<4:56:11,  2.11s/item]
[09.26 13:27:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1580/10000 [8:29:40<4:10:21,  1.78s/item]
[09.26 13:28:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1590/10000 [8:29:59<4:40:19,  2.00s/item]
[09.26 13:28:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1600/10000 [8:30:20<5:06:34,  2.19s/item]
[09.26 13:29:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1610/10000 [8:30:46<5:21:09,  2.30s/item]
[09.26 13:29:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1620/10000 [8:31:08<4:49:12,  2.07s/item]
[09.26 13:29:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1630/10000 [8:31:29<4:47:23,  2.06s/item]
[09.26 13:30:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1640/10000 [8:31:52<4:57:43,  2.14s/item]
[09.26 13:30:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▎                                         | 1650/10000 [8:32:14<4:46:10,  2.06s/item]
[09.26 13:30:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1660/10000 [8:32:34<4:49:16,  2.08s/item]
[09.26 13:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1670/10000 [8:32:54<4:26:34,  1.92s/item]
[09.26 13:31:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1680/10000 [8:33:13<4:23:42,  1.90s/item]
[09.26 13:31:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1690/10000 [8:33:32<4:16:24,  1.85s/item]
[09.26 13:32:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1700/10000 [8:33:51<4:18:44,  1.87s/item]
[09.26 13:32:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1710/10000 [8:34:12<4:56:55,  2.15s/item]
[09.26 13:32:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1720/10000 [8:34:32<4:35:15,  1.99s/item]
[09.26 13:33:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1730/10000 [8:34:53<4:52:01,  2.12s/item]
[09.26 13:33:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1740/10000 [8:35:13<4:21:51,  1.90s/item]
[09.26 13:33:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1750/10000 [8:35:35<5:17:28,  2.31s/item]
[09.26 13:34:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1760/10000 [8:35:59<5:10:01,  2.26s/item]
[09.26 13:34:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1770/10000 [8:36:18<4:27:03,  1.95s/item]
[09.26 13:34:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1780/10000 [8:36:39<4:45:28,  2.08s/item]
[09.26 13:35:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1790/10000 [8:37:00<5:05:56,  2.24s/item]
[09.26 13:35:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1800/10000 [8:37:22<5:29:20,  2.41s/item]
[09.26 13:35:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1810/10000 [8:37:42<4:09:01,  1.82s/item]
[09.26 13:36:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1820/10000 [8:38:03<5:08:47,  2.26s/item]
[09.26 13:36:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1830/10000 [8:38:17<3:37:52,  1.60s/item]
[09.26 13:36:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1840/10000 [8:38:32<3:24:55,  1.51s/item]
[09.26 13:37:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▎                                        | 1850/10000 [8:38:48<3:43:15,  1.64s/item]
[09.26 13:37:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1860/10000 [8:39:04<3:34:14,  1.58s/item]
[09.26 13:37:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1870/10000 [8:39:19<3:16:15,  1.45s/item]
[09.26 13:37:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1880/10000 [8:39:33<3:18:38,  1.47s/item]
[09.26 13:38:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1890/10000 [8:39:48<3:20:19,  1.48s/item]
[09.26 13:38:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▌                                        | 1900/10000 [8:40:03<3:19:19,  1.48s/item]
[09.26 13:38:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▌                                        | 1910/10000 [8:40:18<3:26:51,  1.53s/item]
[09.26 13:38:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▌                                        | 1920/10000 [8:40:32<3:20:10,  1.49s/item]
[09.26 13:39:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▋                                        | 1930/10000 [8:40:46<3:02:27,  1.36s/item]
[09.26 13:39:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▋                                        | 1940/10000 [8:41:00<3:09:25,  1.41s/item]
[09.26 13:39:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1950/10000 [8:41:14<3:12:29,  1.43s/item]
[09.26 13:39:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1960/10000 [8:41:29<3:19:21,  1.49s/item]
[09.26 13:40:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▊                                        | 1970/10000 [8:41:47<4:23:07,  1.97s/item]
[09.26 13:40:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1980/10000 [8:42:10<5:02:07,  2.26s/item]
[09.26 13:40:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|█████████▉                                        | 1990/10000 [8:42:32<4:25:16,  1.99s/item]
[09.26 13:41:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2000/10000 [8:42:52<4:51:14,  2.18s/item]
[09.26 13:41:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2010/10000 [8:43:13<4:36:36,  2.08s/item]
[09.26 13:41:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████                                        | 2020/10000 [8:43:36<5:12:38,  2.35s/item]
[09.26 13:42:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2030/10000 [8:43:53<4:14:34,  1.92s/item]
[09.26 13:42:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▏                                       | 2040/10000 [8:44:12<4:18:00,  1.94s/item]
[09.26 13:42:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  20%|██████████▎                                       | 2050/10000 [8:44:32<4:27:46,  2.02s/item]
[09.26 13:43:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2060/10000 [8:44:50<4:14:36,  1.92s/item]
[09.26 13:43:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▎                                       | 2070/10000 [8:45:11<4:39:27,  2.11s/item]
[09.26 13:43:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2080/10000 [8:45:33<4:47:58,  2.18s/item]
[09.26 13:44:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▍                                       | 2090/10000 [8:45:53<4:05:06,  1.86s/item]
[09.26 13:44:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2100/10000 [8:46:15<4:24:45,  2.01s/item]
[09.26 13:44:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2110/10000 [8:46:36<4:50:30,  2.21s/item]
[09.26 13:45:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▌                                       | 2120/10000 [8:46:58<5:21:30,  2.45s/item]
[09.26 13:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2130/10000 [8:47:19<4:43:03,  2.16s/item]
[09.26 13:45:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  21%|██████████▋                                       | 2140/10000 [8:47:43<4:57:01,  2.27s/item]
[09.26 13:46:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2150/10000 [8:47:59<3:04:24,  1.41s/item]
[09.26 13:46:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2160/10000 [8:48:22<5:10:17,  2.37s/item]
[09.26 13:46:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▊                                       | 2170/10000 [8:48:43<4:30:46,  2.07s/item]
[09.26 13:47:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2180/10000 [8:49:04<5:00:33,  2.31s/item]
[09.26 13:47:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|██████████▉                                       | 2190/10000 [8:49:26<4:24:30,  2.03s/item]
[09.26 13:48:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2200/10000 [8:49:48<4:51:00,  2.24s/item]
[09.26 13:48:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2210/10000 [8:50:10<4:46:40,  2.21s/item]
[09.26 13:48:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████                                       | 2220/10000 [8:50:32<4:39:17,  2.15s/item]
[09.26 13:49:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2230/10000 [8:50:53<4:27:56,  2.07s/item]
[09.26 13:49:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▏                                      | 2240/10000 [8:51:11<4:14:32,  1.97s/item]
[09.26 13:49:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  22%|███████████▎                                      | 2250/10000 [8:51:31<4:24:59,  2.05s/item]
[09.26 13:50:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2260/10000 [8:51:51<4:18:34,  2.00s/item]
[09.26 13:50:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▎                                      | 2270/10000 [8:52:08<3:26:08,  1.60s/item]
[09.26 13:50:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2280/10000 [8:52:27<4:16:57,  2.00s/item]
[09.26 13:50:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▍                                      | 2290/10000 [8:52:44<4:17:53,  2.01s/item]
[09.26 13:51:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2300/10000 [8:53:01<3:20:17,  1.56s/item]
[09.26 13:51:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2310/10000 [8:53:21<4:21:20,  2.04s/item]
[09.26 13:51:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▌                                      | 2320/10000 [8:53:40<4:16:35,  2.00s/item]
[09.26 13:52:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2330/10000 [8:53:59<3:58:44,  1.87s/item]
[09.26 13:52:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  23%|███████████▋                                      | 2340/10000 [8:54:18<3:58:21,  1.87s/item]
[09.26 13:52:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2350/10000 [8:54:38<4:35:30,  2.16s/item]
[09.26 13:53:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2360/10000 [8:54:58<4:23:11,  2.07s/item]
[09.26 13:53:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▊                                      | 2370/10000 [8:55:19<4:31:46,  2.14s/item]
[09.26 13:53:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2380/10000 [8:55:39<3:56:00,  1.86s/item]
[09.26 13:54:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|███████████▉                                      | 2390/10000 [8:56:00<4:01:39,  1.91s/item]
[09.26 13:54:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2400/10000 [8:56:22<4:48:00,  2.27s/item]
[09.26 13:54:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2410/10000 [8:56:45<4:45:53,  2.26s/item]
[09.26 13:55:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████                                      | 2420/10000 [8:57:07<4:41:15,  2.23s/item]
[09.26 13:55:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2430/10000 [8:57:29<4:44:36,  2.26s/item]
[09.26 13:56:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▏                                     | 2440/10000 [8:57:51<4:41:20,  2.23s/item]
[09.26 13:56:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  24%|████████████▎                                     | 2450/10000 [8:58:13<4:38:58,  2.22s/item]
[09.26 13:56:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2460/10000 [8:58:35<4:28:48,  2.14s/item]
[09.26 13:57:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▎                                     | 2470/10000 [8:58:57<4:31:40,  2.16s/item]
[09.26 13:57:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2480/10000 [8:59:22<5:12:58,  2.50s/item]
[09.26 13:58:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▍                                     | 2490/10000 [8:59:47<5:10:29,  2.48s/item]
[09.26 13:58:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2500/10000 [9:00:09<4:36:02,  2.21s/item]
[09.26 13:58:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2510/10000 [9:00:30<4:13:07,  2.03s/item]
[09.26 13:59:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▌                                     | 2520/10000 [9:00:51<4:31:36,  2.18s/item]
[09.26 13:59:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2530/10000 [9:01:12<4:10:27,  2.01s/item]
[09.26 13:59:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  25%|████████████▋                                     | 2540/10000 [9:01:33<4:21:05,  2.10s/item]
[09.26 14:00:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2550/10000 [9:01:55<4:34:12,  2.21s/item]
[09.26 14:00:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2560/10000 [9:02:16<4:17:53,  2.08s/item]
